date,Low,Close
2019-07-21,81.81,81.93
2019-07-18,82.52,83.35
2019-07-17,83.33,83.63
2019-07-16,83.66,84.91
2019-07-15,83.2,83.58
2019-07-14,83.11,84.4
2019-07-11,82.85,83.35
2019-07-10,83.36,83.42
2019-07-09,84.76,85.5
2019-07-08,84.69,84.69
2019-07-07,85.82,86.07
2019-07-04,87.05,87.05
2019-07-03,85.88,87.14
2019-07-02,85.37,85.84
2019-07-01,84.73,85.36
2019-06-30,84.7,85.03
2019-06-27,84.32,84.64
2019-06-26,84.73,85.0
2019-06-25,85.96,86.02
2019-06-24,86.17,86.52
2019-06-23,86.54,86.78
2019-06-20,86.85,87.36
2019-06-19,86.67,87.03
2019-06-18,86.0,86.02
2019-06-17,85.3,86.11
2019-06-16,85.02,85.17
2019-06-13,84.93,85.5
2019-06-12,85.55,86.2
2019-06-11,85.38,85.71
2019-06-10,85.56,85.87
2019-06-09,85.65,86.1
2019-06-06,84.88,85.86
2019-06-05,84.56,85.43
2019-06-04,84.67,85.09
2019-06-03,84.1,84.86
2019-06-02,84.26,84.5
2019-05-30,84.13,84.47
2019-05-29,84.25,84.73
2019-05-28,84.08,84.81
2019-05-27,83.36,84.44
2019-05-26,83.31,83.77
2019-05-23,82.49,83.08
2019-05-22,82.61,83.0
2019-05-21,81.6,82.97
2019-05-20,81.75,82.43
2019-05-19,81.6,82.78
2019-05-16,81.88,82.33
2019-05-15,82.74,83.17
2019-05-14,83.02,83.69
2019-05-13,83.29,83.49
2019-05-12,82.23,83.5
2019-05-09,81.75,82.43
2019-05-08,81.04,82.39
2019-05-07,79.25,81.24
2019-05-06,79.9,80.21
2019-05-05,80.1,81.28
2019-05-02,82.98,84.01
2019-05-01,83.43,83.43
2019-04-30,82.71,83.43
2019-04-29,81.69,82.81
2019-04-28,80.75,81.44
2019-04-25,80.66,81.2
2019-04-24,80.45,82.07
2019-04-23,81.35,81.47
2019-04-22,79.77,81.61
2019-04-21,79.36,79.36
2019-04-18,79.36,79.36
2019-04-17,78.17,79.36
2019-04-16,77.46,78.07
2019-04-15,76.77,76.98
2019-04-14,76.97,78.21
2019-04-11,77.33,77.62
2019-04-10,78.91,79.31
2019-04-09,78.6,78.84
2019-04-08,78.42,79.25
2019-04-07,78.68,78.89
2019-04-04,80.19,80.77
2019-04-03,79.75,80.03
2019-04-02,79.92,80.37
2019-04-01,80.46,80.72
2019-03-31,80.52,80.68
2019-03-28,79.62,80.41
2019-03-27,78.2,79.2
2019-03-26,78.15,78.79
2019-03-25,76.55,77.85
2019-03-24,76.06,76.5
2019-03-21,77.4,78.0
2019-03-20,76.22,77.49
2019-03-19,77.63,78.19
2019-03-18,76.75,77.83
2019-03-17,76.42,77.82
2019-03-14,74.65,76.92
2019-03-13,75.66,75.86
2019-03-12,77.72,78.2
2019-03-11,78.77,79.73
2019-03-10,78.82,79.34
2019-03-07,79.69,79.69
2019-03-06,80.54,81.15
2019-03-05,81.15,81.17
2019-03-04,80.53,82.19
2019-03-03,79.91,79.97
2019-02-28,82.17,83.42
2019-02-27,81.63,82.0
2019-02-26,82.43,83.81
2019-02-25,81.72,83.08
2019-02-24,81.67,83.26
2019-02-21,81.88,82.17
2019-02-20,81.07,82.24
2019-02-19,81.76,82.75
2019-02-18,81.91,82.63
2019-02-17,82.2,82.2
2019-02-14,81.27,82.51
2019-02-13,79.86,81.26
2019-02-12,79.89,80.57
2019-02-11,78.55,80.04
2019-02-10,78.17,78.32
2019-02-07,77.65,78.82
2019-02-06,76.32,78.17
2019-02-05,75.73,76.65
2019-02-04,75.87,76.59
2019-02-03,77.65,77.99
2019-01-31,78.1,79.53
2019-01-30,78.67,79.73
2019-01-29,77.9,79.0
2019-01-28,77.67,79.13
2019-01-27,77.19,77.61
2019-01-24,77.55,77.81
2019-01-23,79.23,79.74
2019-01-22,79.94,80.22
2019-01-21,79.74,80.61
2019-01-20,78.92,79.86
2019-01-17,79.02,79.49
2019-01-16,78.07,78.99
2019-01-15,77.08,78.18
2019-01-14,76.29,77.57
2019-01-13,76.99,77.49
2019-01-10,77.07,77.4
2019-01-09,76.55,76.72
2019-01-08,77.4,78.0
2019-01-07,78.21,78.52
2019-01-06,76.06,76.42
2019-01-03,76.03,76.57
2019-01-02,76.26,76.38
2019-01-01,77.49,77.49
2013-12-31,77.49,77.49
2013-12-30,77.49,77.49
2013-12-27,77.41,77.95
2013-12-26,76.9,76.9
2013-12-25,76.9,76.9
2013-12-24,76.9,76.9
2013-12-23,76.51,76.9
2013-12-20,75.39,76.01
2013-12-19,74.83,75.25
2013-12-18,74.28,74.51
2013-12-17,74.25,74.25
2013-12-16,73.37,75.17
2013-12-13,73.46,73.65
2013-12-12,71.54,73.94
2013-12-11,74.2,74.36
2013-12-10,74.65,75.09
2013-12-09,75.28,75.62
2013-12-06,74.74,75.64
2013-12-05,74.93,74.96
2013-12-04,74.2,75.72
2013-12-03,77.08,77.26
2013-12-02,78.73,78.97
2013-11-29,77.9,78.6
2013-11-28,77.82,78.18
2013-11-27,77.37,78.0
2013-11-26,77.36,77.51
2013-11-25,76.82,77.69
2013-11-22,76.06,76.64
2013-11-21,76.1,76.75
2013-11-20,76.83,77.2
2013-11-19,77.04,77.53
2013-11-18,77.2,77.96
2013-11-15,77.56,78.0
2013-11-14,76.83,77.82
2013-11-13,75.5,76.26
2013-11-12,75.58,76.09
2013-11-11,75.37,75.87
2013-11-08,75.15,75.68
2013-11-07,75.16,76.17
2013-11-06,75.55,75.85
2013-11-05,75.36,75.83
2013-11-04,75.91,76.1
2013-11-01,75.91,76.58
2013-10-31,75.38,76.63
2013-10-30,75.55,75.83
2013-10-29,75.37,76.04
2013-10-28,75.2,75.69
2013-10-25,74.4,75.17
2013-10-24,73.54,74.19
2013-10-23,73.52,74.05
2013-10-22,73.26,73.97
2013-10-21,72.79,73.48
2013-10-18,72.7,73.51
2013-10-17,72.58,72.95
2013-10-16,71.88,73.11
2013-10-15,71.71,72.17
2013-10-14,71.01,71.45
2013-10-11,71.27,71.69
2013-10-10,70.05,71.57
2013-10-09,69.56,69.9
2013-10-08,69.73,70.05
2013-10-07,69.13,70.37
2013-10-04,70.26,70.76
2013-10-03,70.72,70.95
2013-10-02,70.95,71.54
2013-10-01,70.75,71.63
2013-09-30,69.87,70.9
2013-09-27,70.83,71.53
2013-09-26,71.56,72.09
2013-09-25,71.55,72.19
2013-09-24,71.83,72.35
2013-09-23,71.38,72.3
2013-09-20,71.92,71.99
2013-09-19,71.9,72.25
2013-09-18,71.75,72.16
2013-09-17,71.85,72.08
2013-09-16,70.51,72.34
2013-09-13,69.32,69.79
2013-09-12,69.26,69.82
2013-09-11,69.15,69.62
2013-09-10,67.73,69.39
2013-09-09,66.85,67.26
2013-09-06,65.86,66.85
2013-09-05,66.74,67.11
2013-09-04,66.75,67.87
2013-09-03,66.79,67.23
2013-09-02,66.98,67.6
2013-08-30,66.03,66.13
2013-08-29,66.07,66.75
2013-08-28,66.32,66.84
2013-08-27,67.89,68.1
2013-08-26,68.48,69.24
2013-08-23,67.83,69.03
2013-08-22,66.9,68.31
2013-08-21,66.55,67.04
2013-08-20,67.06,67.62
2013-08-19,67.57,67.98
2013-08-16,67.35,68.01
2013-08-15,66.93,67.79
2013-08-14,67.74,67.9
2013-08-13,66.8,67.93
2013-08-12,64.55,66.11
2013-08-09,64.09,64.79
2013-08-08,64.69,65.2
2013-08-07,64.67,65.02
2013-08-06,65.6,65.81
2013-08-05,65.98,66.66
2013-08-02,67.47,67.88
2013-08-01,67.1,67.59
2013-07-31,66.24,66.66
2013-07-30,67.08,67.44
2013-07-29,66.07,66.52
2013-07-26,65.59,65.87
2013-07-25,66.37,66.74
2013-07-24,69.12,69.86
2013-07-23,69.57,69.8
2013-07-22,69.8,70.17
2013-07-19,69.61,70.0
2013-07-18,69.8,70.68
2013-07-17,69.44,70.83
2013-07-16,69.96,70.09
2013-07-15,70.34,70.8
2013-07-12,70.14,70.46
2013-07-11,70.87,71.2
2013-07-10,68.75,69.95
2013-07-09,68.84,69.72
2013-07-08,67.34,69.1
2013-07-05,66.96,66.96
2013-07-04,67.54,69.04
2013-07-03,67.03,67.77
2013-07-02,67.89,68.25
2013-07-01,67.16,68.59
2013-06-28,68.1,68.63
2013-06-27,67.37,68.33
2013-06-26,68.98,69.72
2013-06-25,68.64,69.32
2013-06-24,67.83,68.42
2013-06-21,69.5,69.5
2013-06-20,70.7,70.93
2013-06-19,73.71,73.9
2013-06-18,73.1,74.36
2013-06-17,73.03,73.72
2013-06-14,72.61,72.81
2013-06-13,71.09,72.34
2013-06-12,72.67,72.87
2013-06-11,72.16,73.36
2013-06-10,72.49,73.9
2013-06-07,70.31,72.83
2013-06-06,71.36,71.58
2013-06-05,72.79,73.12
2013-06-04,74.79,75.1
2013-06-03,74.16,75.79
2013-05-31,74.12,75.23
2013-05-30,73.81,74.99
2013-05-29,73.83,74.7
2013-05-28,74.45,75.3
2013-05-27,73.4,74.22
2013-05-24,72.64,73.45
2013-05-23,73.12,74.26
2013-05-22,74.55,75.41
2013-05-21,73.79,75.35
2013-05-20,73.65,73.94
2013-05-17,73.5,74.42
2013-05-16,73.41,73.98
2013-05-15,72.86,73.58
2013-05-14,73.14,74.3
2013-05-13,72.61,73.99
2013-05-10,73.49,73.81
2013-05-09,72.96,74.06
2013-05-08,73.09,73.63
2013-05-07,72.71,73.76
2013-05-06,72.38,73.0
2013-05-03,71.09,73.34
2013-05-02,70.34,71.8
2013-05-01,70.92,70.92
2013-04-30,70.42,70.92
2013-04-29,69.41,70.73
2013-04-26,70.65,72.59
2013-04-25,68.39,70.0
2013-04-24,67.67,68.35
2013-04-23,65.26,67.66
2013-04-22,65.47,66.04
2013-04-19,65.31,65.63
2013-04-18,65.48,65.63
2013-04-17,65.18,65.55
2013-04-16,67.6,68.12
2013-04-15,67.35,68.63
2013-04-12,68.25,68.4
2013-04-11,68.27,69.31
2013-04-10,66.83,68.5
2013-04-09,66.67,66.91
2013-04-08,66.5,66.7
2013-04-05,66.5,66.87
2013-04-04,68.66,69.0
2013-04-03,69.17,69.3
2013-04-02,68.27,69.52
2013-04-01,68.32,68.32
2013-03-29,68.32,68.32
2013-03-28,67.78,68.32
2013-03-27,67.32,67.98
2013-03-26,69.25,69.62
2013-03-25,69.38,69.57
2013-03-22,70.35,70.8
2013-03-21,70.76,71.3
2013-03-20,72.98,73.54
2013-03-19,72.86,73.35
2013-03-18,73.18,74.32
2013-03-15,73.93,75.09
2013-03-14,74.21,75.32
2013-03-13,73.11,74.02
2013-03-12,72.8,73.36
2013-03-11,72.97,73.48
2013-03-08,72.9,73.28
2013-03-07,72.76,73.4
2013-03-06,73.25,73.48
2013-03-05,72.0,73.05
2013-03-04,70.61,71.57
2013-03-01,70.81,71.83
2013-02-28,71.66,72.18
2013-02-27,71.16,72.09
2013-02-26,71.41,71.66
2013-02-25,74.35,75.01
2013-02-22,72.89,74.32
2013-02-21,72.12,72.8
2013-02-20,73.66,74.12
2013-02-19,71.16,73.79
2013-02-18,70.51,71.45
2013-02-15,70.75,70.75
2013-02-14,71.32,71.32
2013-02-13,71.45,72.53
2013-02-12,71.25,71.51
2013-02-11,71.37,71.85
2013-02-08,71.7,72.08
2013-02-07,71.36,71.94
2013-02-06,71.48,72.09
2013-02-05,73.13,73.46
2013-02-04,73.14,73.14
2013-02-01,74.81,75.85
2013-01-31,74.66,74.66
2013-01-30,74.53,75.1
2013-01-29,75.09,75.81
2013-01-28,74.82,75.58
2013-01-25,73.63,75.6
2013-01-24,72.23,73.79
2013-01-23,72.73,72.86
2013-01-22,72.32,73.11
2013-01-21,73.31,73.81
2013-01-18,72.96,73.17
2013-01-17,72.09,73.2
2013-01-16,71.35,72.35
2013-01-15,71.24,71.86
2013-01-14,71.12,71.76
2013-01-11,70.55,71.0
2013-01-10,70.72,70.92
2013-01-09,70.34,71.41
2013-01-08,70.93,71.14
2013-01-07,71.52,71.64
2013-01-04,71.86,72.47
2013-01-03,72.19,72.35
2013-01-02,72.22,73.18
2013-01-01,71.15,71.15
2012-12-31,71.15,71.15
2012-12-28,71.09,71.15
2012-12-27,71.02,71.8
2012-12-26,71.17,71.17
2012-12-25,71.17,71.17
2012-12-24,71.17,71.17
2012-12-21,71.04,71.17
2012-12-20,72.16,72.3
2012-12-19,72.66,73.09
2012-12-18,72.21,72.77
2012-12-17,71.7,72.14
2012-12-14,71.82,72.04
2012-12-13,70.92,71.81
2012-12-12,70.86,71.55
2012-12-11,70.47,71.3
2012-12-10,69.51,70.61
2012-12-07,69.58,70.01
2012-12-06,69.52,70.33
2012-12-05,68.9,69.3
2012-12-04,68.74,68.95
2012-12-03,68.93,69.47
2012-11-30,68.26,68.9
2012-11-29,68.41,68.76
2012-11-28,67.27,68.11
2012-11-27,67.38,67.9
2012-11-26,67.05,67.39
2012-11-23,66.46,67.54
2012-11-22,65.86,66.58
2012-11-21,65.29,65.78
2012-11-20,64.17,65.8
2012-11-19,62.87,64.35
2012-11-16,62.3,62.5
2012-11-15,62.65,63.2
2012-11-14,63.43,63.63
2012-11-13,62.74,64.09
2012-11-12,62.57,63.06
2012-11-09,62.17,63.17
2012-11-08,63.03,63.42
2012-11-07,63.32,63.47
2012-11-06,64.21,64.87
2012-11-05,64.08,64.36
2012-11-02,64.5,65.09
2012-11-01,63.67,64.7
2012-10-31,63.9,63.93
2012-10-30,63.61,64.1
2012-10-29,63.01,63.57
2012-10-26,62.49,63.68
2012-10-25,63.1,63.18
2012-10-24,62.05,62.66
2012-10-23,62.13,62.5
2012-10-22,64.92,65.15
2012-10-19,65.6,65.87
2012-10-18,65.44,66.17
2012-10-17,65.07,65.5
2012-10-16,65.15,65.58
2012-10-15,64.38,64.9
2012-10-12,64.38,64.38
2012-10-11,63.98,64.95
2012-10-10,63.78,64.08
2012-10-09,64.14,64.38
2012-10-08,65.45,65.47
2012-10-05,65.38,66.74
2012-10-04,65.35,65.6
2012-10-03,66.25,66.84
2012-10-02,66.51,66.61
2012-10-01,65.65,67.46
2012-09-28,65.65,65.65
2012-09-27,66.39,66.55
2012-09-26,66.44,66.72
2012-09-25,66.92,67.9
2012-09-24,67.2,67.48
2012-09-21,67.18,67.9
2012-09-20,66.06,67.44
2012-09-19,66.61,66.95
2012-09-18,65.67,66.78
2012-09-17,66.15,66.65
2012-09-14,66.11,66.63
2012-09-13,64.75,65.0
2012-09-12,65.28,65.66
2012-09-11,63.85,65.72
2012-09-10,63.86,64.13
2012-09-07,63.64,64.2
2012-09-06,61.45,63.77
2012-09-05,60.34,61.43
2012-09-04,61.32,61.51
2012-09-03,61.51,62.44
2012-08-31,61.03,61.81
2012-08-30,60.91,61.22
2012-08-29,61.77,62.52
2012-08-28,62.09,62.45
2012-08-27,61.67,62.82
2012-08-24,61.24,62.13
2012-08-23,61.46,61.68
2012-08-22,62.17,62.32
2012-08-21,62.4,63.04
2012-08-20,61.98,62.3
2012-08-17,61.37,62.05
2012-08-16,60.98,61.52
2012-08-15,60.77,61.21
2012-08-14,60.91,61.26
2012-08-13,60.19,60.51
2012-08-10,60.39,60.93
2012-08-09,60.12,60.99
2012-08-08,60.32,60.94
2012-08-07,60.15,61.21
2012-08-06,59.77,60.38
2012-08-03,57.53,59.71
2012-08-02,57.48,57.75
2012-08-01,58.63,59.08
2012-07-31,59.4,59.48
2012-07-30,58.75,60.24
2012-07-27,57.52,58.94
2012-07-26,55.23,57.76
2012-07-25,55.58,56.16
2012-07-24,55.89,55.99
2012-07-23,55.72,56.24
2012-07-20,57.82,58.01
2012-07-19,57.72,58.61
2012-07-18,56.44,57.46
2012-07-17,56.36,56.91
2012-07-16,55.75,56.25
2012-07-13,54.69,55.96
2012-07-12,54.17,54.66
2012-07-11,54.65,54.97
2012-07-10,54.64,55.38
2012-07-09,55.2,55.46
2012-07-06,56.08,56.1
2012-07-05,56.36,56.89
2012-07-04,56.3,57.1
2012-07-03,55.33,56.5
2012-07-02,54.42,55.25
2012-06-29,53.09,54.7
2012-06-28,51.13,51.89
2012-06-27,51.92,53.09
2012-06-26,52.68,53.05
2012-06-25,52.38,52.74
2012-06-22,53.92,54.09
2012-06-21,56.33,56.35
2012-06-20,56.58,56.87
2012-06-19,56.0,57.19
2012-06-18,55.68,56.1
2012-06-15,55.41,55.91
2012-06-14,54.72,55.1
2012-06-13,54.97,55.79
2012-06-12,54.97,55.83
2012-06-11,54.97,55.83
2012-06-08,54.97,55.47
2012-06-07,54.74,55.75
2012-06-06,53.68,54.66
2012-06-05,52.67,53.45
2012-06-04,52.81,53.48
2012-06-01,53.61,54.06
2012-05-31,55.7,56.38
2012-05-30,56.34,56.79
2012-05-29,57.32,57.95
2012-05-28,56.94,57.01
2012-05-25,56.22,57.05
2012-05-24,56.3,57.08
2012-05-23,56.37,56.78
2012-05-22,57.56,58.32
2012-05-21,56.51,57.47
2012-05-18,56.01,56.94
2012-05-17,56.52,56.82
2012-05-16,56.33,57.34
2012-05-15,56.62,57.29
2012-05-14,57.02,57.69
2012-05-11,57.35,58.76
2012-05-10,57.01,58.21
2012-05-09,56.45,57.57
2012-05-08,56.86,57.46
2012-05-07,57.62,58.98
2012-05-04,59.14,59.49
2012-05-03,60.39,60.92
2012-05-02,60.71,61.31
2012-05-01,62.19,62.19
2012-04-30,62.14,62.19
2012-04-27,62.93,65.25
2012-04-26,64.43,65.0
2012-04-25,63.96,65.19
2012-04-24,63.01,63.93
2012-04-23,63.23,63.67
2012-04-20,65.24,66.2
2012-04-19,64.85,65.01
2012-04-18,64.32,64.72
2012-04-17,63.14,65.57
2012-04-16,61.5,62.86
2012-04-13,61.16,61.63
2012-04-12,62.31,63.55
2012-04-11,61.31,62.69
2012-04-10,62.01,62.01
2012-04-09,63.48,63.48
2012-04-06,63.48,63.48
2012-04-05,62.51,63.48
2012-04-04,63.43,63.55
2012-04-03,65.61,65.69
2012-04-02,65.13,66.61
2012-03-30,64.92,65.59
2012-03-29,64.17,64.96
2012-03-28,65.83,65.98
2012-03-27,67.0,67.2
2012-03-26,65.73,67.07
2012-03-23,64.58,65.85
2012-03-22,65.29,65.92
2012-03-21,66.7,67.25
2012-03-20,66.92,67.23
2012-03-19,66.78,67.42
2012-03-16,67.17,67.98
2012-03-15,66.43,67.44
2012-03-14,66.06,66.69
2012-03-13,65.78,66.62
2012-03-12,64.88,65.52
2012-03-09,64.82,65.22
2012-03-08,63.39,64.88
2012-03-07,62.24,63.01
2012-03-06,62.4,62.42
2012-03-05,65.08,65.65
2012-03-02,66.22,66.64
2012-03-01,65.61,67.24
2012-02-29,65.78,65.9
2012-02-28,65.51,66.52
2012-02-27,64.38,65.81
2012-02-24,64.33,64.7
2012-02-23,63.7,64.58
2012-02-22,63.32,64.15
2012-02-21,64.23,65.0
2012-02-20,63.34,64.66
2012-02-17,62.21,62.98
2012-02-16,61.04,62.0
2012-02-15,61.71,61.98
2012-02-14,60.54,61.23
2012-02-13,60.0,60.73
2012-02-10,59.66,60.38
2012-02-09,60.42,61.42
2012-02-08,60.32,60.56
2012-02-07,60.11,60.87
2012-02-06,60.61,61.35
2012-02-03,60.2,61.32
2012-02-02,59.54,60.48
2012-02-01,58.97,59.89
2012-01-31,58.66,58.78
2012-01-30,59.78,59.81
2012-01-27,59.6,60.48
2012-01-26,59.27,60.0
2012-01-25,58.76,59.25
2012-01-24,58.28,58.72
2012-01-23,57.51,58.95
2012-01-20,58.24,58.39
2012-01-19,58.48,59.01
2012-01-18,58.15,59.03
2012-01-17,57.98,58.79
2012-01-16,56.8,57.92
2012-01-13,56.75,57.62
2012-01-12,57.38,58.2
2012-01-11,57.04,57.5
2012-01-10,56.36,57.49
2012-01-09,55.14,55.67
2012-01-06,55.31,55.92
2012-01-05,55.89,56.75
2012-01-04,55.81,56.16
2012-01-03,55.58,56.35
2012-01-02,53.62,55.14
2011-12-30,52.89,53.89
2011-12-29,52.38,53.17
2011-12-28,52.39,52.39
2011-12-27,52.96,53.17
2011-12-26,52.83,52.83
2011-12-23,52.46,52.83
2011-12-22,52.43,52.63
2011-12-21,52.05,52.4
2011-12-20,50.58,52.9
2011-12-19,50.78,51.15
2011-12-16,51.18,51.71
2011-12-15,50.61,51.13
2011-12-14,50.42,50.58
2011-12-13,50.71,51.1
2011-12-12,51.61,51.61
2011-12-09,52.4,53.9
2011-12-08,53.05,53.14
2011-12-07,53.13,53.88
2011-12-06,53.9,54.11
2011-12-05,53.97,54.56
2011-12-02,53.82,53.98
2011-12-01,52.83,53.06
2011-11-30,49.81,54.04
2011-11-29,49.17,50.56
2011-11-28,47.76,49.53
2011-11-25,46.06,47.24
2011-11-24,46.3,46.44
2011-11-23,46.52,47.08
2011-11-22,47.37,47.37
2011-11-21,47.8,48.15
2011-11-18,49.47,49.72
2011-11-17,49.51,50.26
2011-11-16,49.69,50.58
2011-11-15,49.61,50.89
2011-11-14,50.6,51.19
2011-11-11,49.92,51.6
2011-11-10,48.63,50.2
2011-11-09,49.25,49.97
2011-11-08,50.35,50.79
2011-11-07,49.51,50.41
2011-11-04,50.85,51.32
2011-11-03,49.94,53.33
2011-11-02,50.45,51.5
2011-11-01,50.2,50.85
2011-10-31,53.19,53.19
2011-10-28,54.72,54.99
2011-10-27,51.98,54.37
2011-10-26,50.05,50.6
2011-10-25,50.77,51.85
2011-10-24,50.38,51.63
2011-10-21,48.44,50.79
2011-10-20,48.83,49.1
2011-10-19,49.7,50.1
2011-10-18,49.49,50.87
2011-10-17,50.05,50.5
2011-10-14,50.44,51.31
2011-10-13,49.87,50.55
2011-10-12,49.63,51.04
2011-10-11,49.65,50.3
2011-10-10,49.04,51.06
2011-10-07,48.28,49.49
2011-10-06,46.8,49.01
2011-10-05,44.65,46.81
2011-10-04,43.03,44.0
2011-10-03,44.47,45.05
2011-09-30,45.47,46.08
2011-09-29,46.03,47.24
2011-09-28,45.67,46.51
2011-09-27,46.0,47.01
2011-09-26,43.18,45.4
2011-09-23,42.47,44.27
2011-09-22,44.01,44.35
2011-09-21,46.12,46.42
2011-09-20,46.06,47.83
2011-09-19,45.68,46.47
2011-09-16,47.06,47.43
2011-09-15,46.46,47.81
2011-09-14,44.0,46.38
2011-09-13,42.38,44.67
2011-09-12,42.19,43.66
2011-09-09,43.92,44.2
2011-09-08,45.46,46.62
