date,Low,Close
2011-09-07,45.16,46.25
2011-09-06,43.95,44.4
2011-09-05,43.89,44.46
2011-09-02,46.3,47.06
2011-09-01,47.99,48.83
2011-08-31,47.9,49.67
2011-08-30,47.12,48.03
2011-08-29,47.9,48.36
2011-08-26,46.1,47.62
2011-08-25,46.82,48.25
2011-08-24,47.9,49.9
2011-08-23,47.53,48.28
2011-08-22,47.31,47.84
2011-08-19,47.75,48.6
2011-08-18,49.73,50.52
2011-08-17,52.38,53.5
2011-08-16,52.47,53.98
2011-08-15,54.18,54.32
2011-08-12,50.93,54.15
2011-08-11,48.92,52.23
2011-08-10,49.2,49.53
2011-08-09,46.92,52.11
2011-08-08,50.53,50.99
2011-08-05,52.62,53.99
2011-08-04,56.13,56.63
2011-08-03,57.56,58.51
2011-08-02,59.71,60.15
2011-08-01,61.21,61.21
2011-07-29,62.22,63.22
2011-07-28,61.85,63.09
2011-07-27,65.75,65.86
2011-07-26,66.61,66.75
2011-07-25,65.84,67.34
2011-07-22,65.85,66.57
2011-07-21,65.48,66.76
2011-07-20,65.73,66.2
2011-07-19,66.97,67.0
2011-07-18,67.04,67.43
2011-07-15,67.43,67.91
2011-07-14,67.6,68.5
2011-07-13,66.82,68.23
2011-07-12,64.73,67.0
2011-07-11,66.57,66.95
2011-07-08,68.17,68.37
2011-07-07,68.5,68.75
2011-07-06,67.29,68.45
2011-07-05,67.36,67.8
2011-07-04,67.56,67.7
2011-07-01,67.0,67.84
2011-06-30,66.29,67.57
2011-06-29,65.18,66.31
2011-06-28,63.77,64.72
2011-06-27,63.15,63.68
2011-06-24,64.11,64.29
2011-06-23,63.82,64.44
2011-06-22,64.86,65.27
2011-06-21,63.32,65.2
2011-06-20,61.97,62.8
2011-06-17,61.75,63.29
2011-06-16,61.9,62.85
2011-06-15,63.04,63.1
2011-06-14,63.78,64.53
2011-06-13,62.5,63.19
2011-06-10,62.99,63.15
2011-06-09,62.04,64.0
2011-06-08,61.15,62.24
2011-06-07,62.43,62.6
2011-06-06,62.16,62.86
2011-06-03,61.02,62.42
2011-06-02,61.46,61.46
2011-06-01,63.0,63.41
2011-05-31,63.0,64.26
2011-05-30,61.5,61.92
2011-05-27,60.76,61.3
2011-05-26,60.5,60.83
2011-05-25,60.32,61.17
2011-05-24,61.2,61.69
2011-05-23,60.56,61.23
2011-05-20,62.01,62.66
2011-05-19,63.42,63.58
2011-05-18,62.67,63.08
2011-05-17,62.36,62.4
2011-05-16,63.2,64.39
2011-05-13,63.96,64.06
2011-05-12,62.75,64.14
2011-05-11,64.72,64.87
2011-05-10,65.7,66.3
2011-05-09,65.4,65.64
2011-05-06,65.34,68.41
2011-05-05,65.22,66.0
2011-05-04,66.33,66.59
2011-05-03,67.8,68.62
2011-05-02,68.62,68.62
2011-04-29,68.28,69.4
2011-04-28,67.92,68.56
2011-04-27,66.57,67.83
2011-04-26,65.41,66.6
2011-04-21,65.6,65.86
2011-04-20,63.5,65.3
2011-04-19,62.19,62.33
2011-04-18,61.96,62.26
2011-04-15,63.05,64.05
2011-04-14,62.4,62.97
2011-04-13,62.59,63.05
2011-04-12,62.39,62.59
2011-04-11,63.18,64.41
2011-04-08,63.31,63.83
2011-04-07,62.91,63.11
2011-04-06,62.19,63.43
2011-04-05,61.32,62.28
2011-04-04,61.76,61.95
2011-04-01,61.28,61.89
2011-03-31,60.55,61.03
2011-03-30,59.81,60.46
2011-03-29,58.1,59.27
2011-03-28,58.69,59.09
2011-03-25,58.35,59.03
2011-03-24,56.8,58.37
2011-03-23,55.41,56.47
2011-03-22,56.21,56.46
2011-03-21,56.55,56.93
2011-03-18,55.95,56.25
2011-03-17,53.42,55.31
2011-03-16,53.63,53.96
2011-03-15,53.3,55.46
2011-03-14,57.27,57.78
2011-03-11,57.61,58.39
2011-03-10,57.87,58.73
2011-03-09,59.21,59.39
2011-03-08,59.3,59.96
2011-03-07,60.28,61.26
2011-03-04,60.18,60.6
2011-03-03,60.46,60.96
2011-03-02,59.1,60.33
2011-03-01,59.56,59.82
2011-02-28,58.96,60.26
2011-02-25,58.88,59.18
2011-02-24,58.08,59.0
2011-02-23,58.69,58.75
2011-02-22,58.32,59.49
2011-02-21,59.69,59.9
2011-02-18,60.77,61.54
2011-02-17,60.19,60.97
2011-02-16,60.3,60.3
2011-02-15,59.6,60.56
2011-02-14,58.23,59.49
2011-02-11,57.59,58.04
2011-02-10,57.5,58.53
2011-02-09,57.6,57.82
2011-02-08,57.52,57.69
2011-02-07,57.01,58.45
2011-02-04,57.12,57.35
2011-02-03,57.19,57.77
2011-02-02,57.39,58.04
2011-02-01,56.34,58.0
2011-01-31,55.75,56.18
2011-01-28,56.09,56.29
2011-01-27,57.21,57.41
2011-01-26,56.17,57.22
2011-01-25,55.2,56.12
2011-01-24,54.27,55.93
2011-01-21,55.16,56.64
2011-01-20,55.15,55.65
2011-01-19,55.68,55.95
2011-01-18,57.17,57.41
2011-01-17,56.91,57.15
2011-01-14,56.91,57.57
2011-01-13,57.09,58.42
2011-01-12,57.25,58.57
2011-01-11,56.5,57.07
2011-01-10,56.68,56.78
2011-01-07,56.89,57.1
2011-01-06,57.62,57.94
2011-01-05,56.21,57.89
2011-01-04,58.52,58.8
2011-01-03,60.23,60.42
2010-12-30,59.58,59.7
2010-12-29,60.73,61.35
2010-12-28,60.45,60.6
2010-12-27,60.14,60.66
2010-12-23,61.02,61.42
2010-12-22,61.26,61.61
2010-12-21,61.14,61.71
2010-12-20,60.73,61.05
2010-12-17,60.83,60.83
2010-12-16,61.03,61.73
2010-12-15,60.14,61.51
2010-12-14,60.56,60.95
2010-12-13,60.53,60.69
2010-12-10,60.32,60.5
2010-12-09,59.95,60.39
2010-12-08,60.55,60.98
2010-12-07,60.1,61.15
2010-12-06,59.5,60.02
2010-12-03,59.05,59.19
2010-12-02,58.35,59.95
2010-12-01,57.61,59.26
2010-11-30,56.34,57.5
2010-11-29,56.29,56.29
2010-11-26,57.64,58.36
2010-11-25,58.23,59.18
2010-11-24,56.81,58.67
2010-11-23,56.68,56.68
2010-11-22,57.52,57.82
2010-11-19,56.6,57.4
2010-11-18,55.74,57.26
2010-11-17,54.43,55.49
2010-11-16,54.98,54.98
2010-11-15,55.67,57.18
2010-11-12,55.02,56.12
2010-11-11,56.17,56.63
2010-11-10,55.86,56.09
2010-11-09,56.35,57.41
2010-11-08,56.57,56.75
2010-11-05,56.0,57.17
2010-11-04,54.42,56.15
2010-11-03,53.91,54.09
2010-11-02,52.39,54.23
2010-11-01,52.2,52.57
2010-10-29,52.08,52.28
2010-10-28,51.25,52.37
2010-10-27,52.01,52.22
2010-10-26,52.37,52.69
2010-10-25,52.86,53.11
2010-10-22,52.3,52.77
2010-10-21,51.85,52.8
2010-10-20,50.64,51.93
2010-10-19,50.23,50.64
2010-10-18,50.57,51.03
2010-10-15,50.12,50.97
2010-10-13,48.74,49.71
2010-10-12,47.64,48.48
2010-10-11,48.38,48.6
2010-10-08,47.6,48.73
2010-10-07,47.58,47.77
2010-10-06,47.33,48.51
2010-10-05,46.05,47.24
2010-10-04,45.88,46.46
2010-10-01,46.55,46.87
2010-09-30,45.92,46.26
2010-09-29,46.19,46.46
2010-09-28,45.8,46.87
2010-09-27,46.49,46.6
2010-09-24,45.47,46.92
2010-09-23,45.17,45.62
2010-09-22,44.66,45.58
2010-09-21,45.28,45.28
2010-09-20,44.87,45.46
2010-09-17,44.66,44.77
2010-09-16,44.71,45.2
2010-09-15,44.62,45.02
2010-09-14,44.72,45.17
2010-09-13,43.97,44.69
2010-09-10,43.37,43.69
2010-09-09,42.72,43.51
2010-09-08,42.09,43.09
2010-09-07,42.54,43.0
2010-09-06,43.25,43.38
2010-09-03,42.99,43.34
2010-09-02,42.8,43.03
2010-09-01,41.26,43.0
2010-08-31,40.92,41.63
2010-08-30,41.42,41.62
2010-08-27,41.15,42.03
2010-08-26,41.65,41.94
2010-08-25,40.74,41.35
2010-08-24,41.5,41.9
2010-08-23,42.37,42.74
2010-08-20,42.44,42.55
2010-08-19,43.35,43.47
2010-08-18,44.12,44.47
2010-08-17,43.63,44.7
2010-08-16,43.11,43.66
2010-08-13,43.59,43.8
2010-08-12,44.13,44.56
2010-08-11,43.98,44.31
2010-08-10,45.0,45.35
2010-08-09,45.43,45.76
2010-08-06,44.51,44.74
2010-08-05,45.35,45.56
2010-08-04,45.49,46.45
2010-08-03,45.44,45.9
2010-08-02,45.33,46.31
2010-07-30,43.64,44.81
2010-07-29,44.19,44.38
2010-07-28,45.04,45.33
2010-07-27,45.79,46.11
2010-07-26,46.23,46.74
2010-07-23,45.75,46.71
2010-07-22,44.0,45.99
2010-07-21,44.38,44.44
2010-07-20,43.41,44.2
2010-07-19,44.22,44.49
2010-07-16,44.9,44.96
2010-07-15,45.76,45.87
2010-07-14,46.01,46.36
2010-07-13,45.51,46.5
2010-07-12,45.78,46.03
2010-07-09,45.24,45.74
2010-07-08,44.57,45.01
2010-07-07,43.35,44.5
2010-07-06,43.53,44.58
2010-07-05,43.17,43.35
2010-07-02,43.8,43.84
2010-07-01,43.83,43.9
2010-06-30,44.81,45.11
2010-06-29,45.03,45.29
2010-06-28,46.1,47.54
2010-06-25,45.7,46.16
2010-06-24,46.14,46.26
2010-06-23,46.4,46.83
2010-06-22,46.31,46.74
2010-06-21,46.62,46.9
2010-06-18,46.01,46.22
2010-06-17,46.11,46.56
2010-06-16,46.03,46.46
2010-06-15,45.3,45.9
2010-06-14,45.11,45.75
2010-06-11,44.07,44.89
2010-06-10,43.89,44.79
2010-06-09,42.9,44.2
2010-06-08,42.31,43.1
2010-06-07,42.0,42.81
2010-06-04,42.64,42.74
2010-06-03,43.54,43.54
2010-06-02,42.26,42.81
2010-06-01,41.75,43.03
2010-05-31,42.54,43.06
2010-05-28,42.74,42.85
2010-05-27,41.75,43.31
2010-05-26,40.92,41.56
2010-05-25,39.94,40.71
2010-05-24,41.4,41.88
2010-05-21,40.99,42.0
2010-05-20,41.6,42.37
2010-05-19,43.33,43.79
2010-05-18,44.98,45.5
2010-05-17,43.82,44.68
2010-05-14,43.94,44.38
2010-05-13,45.53,45.67
2010-05-12,43.05,45.0
2010-05-11,42.49,43.56
2010-05-10,41.77,43.74
2010-05-07,40.26,41.0
2010-05-06,42.01,42.55
2010-05-05,42.28,42.49
2010-05-04,42.99,43.06
2010-05-03,43.52,44.6
2010-04-30,43.77,43.98
2010-04-29,44.65,45.92
2010-04-28,45.15,46.4
2010-04-27,47.1,47.1
2010-04-26,47.85,48.54
2010-04-23,46.26,47.75
2010-04-22,45.88,46.17
2010-04-21,46.31,46.42
2010-04-20,45.22,46.1
2010-04-19,45.31,45.65
2010-04-16,45.67,45.95
2010-04-15,46.25,46.53
2010-04-14,46.44,46.69
2010-04-13,46.15,46.64
2010-04-12,46.37,46.92
2010-04-09,46.51,46.97
2010-04-08,45.74,46.25
2010-04-07,46.4,46.62
2010-04-06,46.89,47.06
2010-04-01,46.15,47.0
2010-03-31,45.54,45.92
2010-03-30,45.7,45.72
2010-03-29,45.27,45.52
2010-03-26,45.02,45.25
2010-03-25,44.67,45.34
2010-03-24,43.95,44.87
2010-03-23,44.66,44.94
2010-03-22,43.85,44.71
2010-03-19,44.08,44.3
2010-03-18,44.35,44.76
2010-03-17,44.28,44.55
2010-03-16,43.77,44.15
2010-03-15,43.56,43.72
2010-03-12,44.08,44.26
2010-03-11,43.85,44.24
2010-03-10,43.16,44.03
2010-03-09,43.01,43.28
2010-03-08,42.96,43.23
2010-03-05,41.87,43.1
2010-03-04,41.6,41.75
2010-03-03,41.8,42.28
2010-03-02,41.9,42.14
2010-03-01,41.69,42.1
2010-02-26,40.78,41.24
2010-02-25,41.0,41.12
2010-02-24,40.21,40.65
2010-02-23,40.97,41.26
2010-02-22,41.78,41.8
2010-02-19,41.35,42.06
2010-02-18,41.1,42.01
2010-02-17,41.12,41.55
2010-02-16,39.92,40.84
2010-02-15,39.99,40.21
2010-02-12,39.75,40.2
2010-02-11,39.72,40.26
2010-02-10,40.18,40.43
2010-02-09,39.46,40.01
2010-02-08,39.4,40.02
2010-02-05,39.41,39.43
2010-02-04,40.09,40.26
2010-02-03,41.81,42.13
2010-02-02,41.02,42.0
2010-02-01,40.6,41.73
2010-01-29,40.3,41.22
2010-01-28,40.03,40.03
2010-01-27,39.22,40.35
2010-01-26,39.12,39.92
2010-01-25,39.51,40.02
2010-01-22,40.13,40.47
2010-01-21,40.83,40.9
2010-01-20,41.4,41.46
2010-01-19,41.56,42.86
2010-01-18,41.64,42.32
2010-01-15,41.38,41.56
2010-01-14,42.35,42.46
2010-01-13,41.8,42.38
2010-01-12,41.76,41.98
2010-01-11,43.42,43.53
2010-01-08,43.6,44.02
2010-01-07,43.76,44.15
2010-01-06,44.03,44.45
2010-01-05,43.88,44.17
2010-01-04,43.35,44.85
2009-12-31,43.37,43.46
2009-12-30,43.37,43.46
2009-12-29,43.67,43.82
2009-12-28,43.72,43.95
2009-12-24,43.64,43.87
2009-12-23,43.64,43.87
2009-12-22,43.5,43.5
2009-12-21,42.98,43.5
2009-12-18,42.9,42.99
2009-12-17,43.08,43.18
2009-12-16,42.71,43.75
2009-12-15,42.29,43.07
2009-12-14,42.76,42.97
2009-12-11,42.23,43.04
2009-12-10,41.46,42.25
2009-12-09,41.05,41.63
2009-12-08,41.01,41.22
2009-12-07,41.59,42.53
2009-12-04,41.18,41.89
2009-12-03,41.32,41.4
2009-12-02,40.8,41.6
2009-12-01,40.4,40.97
2009-11-30,39.8,40.16
2009-11-27,39.11,40.59
2009-11-26,40.03,40.25
2009-11-25,41.2,41.9
2009-11-24,40.74,41.26
2009-11-23,40.23,41.48
2009-11-20,39.5,39.87
2009-11-19,39.68,39.89
2009-11-18,40.25,40.29
2009-11-17,40.43,40.55
2009-11-16,40.01,41.02
2009-11-13,39.02,39.76
2009-11-12,38.8,39.47
2009-11-11,38.78,39.36
2009-11-10,38.47,38.72
2009-11-09,37.7,38.5
2009-11-06,36.67,37.55
2009-11-05,36.11,37.87
2009-11-04,36.37,36.96
2009-11-03,35.76,36.24
2009-11-02,35.92,36.44
2009-10-30,36.2,36.5
2009-10-29,35.0,37.42
2009-10-28,36.86,37.0
2009-10-27,37.52,38.24
2009-10-26,38.05,38.29
2009-10-23,38.96,39.16
2009-10-22,39.0,39.5
2009-10-21,38.89,40.4
2009-10-20,40.02,40.02
2009-10-19,39.45,40.82
2009-10-16,39.07,39.4
2009-10-15,39.8,40.11
2009-10-14,38.62,40.61
2009-10-13,37.62,37.82
2009-10-12,37.61,38.35
2009-10-09,36.83,37.49
2009-10-08,36.73,37.47
2009-10-07,35.9,36.24
2009-10-06,34.7,36.12
2009-10-05,33.94,34.69
2009-10-02,33.76,34.15
2009-10-01,34.66,34.73
2009-09-30,35.38,36.21
2009-09-29,35.74,36.07
2009-09-28,34.38,36.35
2009-09-25,34.95,35.26
2009-09-24,35.51,35.75
2009-09-23,36.02,36.45
2009-09-22,36.58,36.8
2009-09-21,36.08,36.41
2009-09-18,36.27,36.98
2009-09-17,36.23,36.55
2009-09-16,35.89,36.57
2009-09-15,35.52,35.94
2009-09-14,35.32,35.81
2009-09-11,35.56,36.18
2009-09-10,35.49,35.91
2009-09-09,35.72,36.49
2009-09-08,35.87,36.47
2009-09-07,35.2,35.97
2009-09-04,34.46,34.96
2009-09-03,34.28,34.58
2009-09-02,34.96,35.9
2009-09-01,36.13,36.13
2009-08-31,35.89,36.39
2009-08-28,36.61,36.96
2009-08-27,35.94,36.31
2009-08-26,36.62,36.86
2009-08-25,36.44,38.13
2009-08-24,36.6,36.78
2009-08-21,34.78,36.2
2009-08-20,34.81,35.41
2009-08-19,33.72,34.49
2009-08-18,33.94,34.46
2009-08-17,33.61,33.96
2009-08-14,34.55,34.77
2009-08-13,34.65,36.01
2009-08-12,33.73,34.57
2009-08-11,34.11,34.57
2009-08-10,34.7,35.27
2009-08-07,34.41,35.25
2009-08-06,34.79,35.09
2009-08-05,35.18,35.63
2009-08-04,35.0,35.68
2009-08-03,34.8,36.15
2009-07-31,33.77,35.16
2009-07-30,32.55,34.2
2009-07-29,33.85,34.81
2009-07-28,33.22,33.83
2009-07-27,33.7,33.96
2009-07-24,33.51,34.29
2009-07-23,32.97,34.4
2009-07-22,32.38,33.25
2009-07-21,31.8,32.73
2009-07-20,31.72,31.99
2009-07-17,31.3,31.71
2009-07-16,30.67,31.5
2009-07-15,29.79,31.06
2009-07-14,28.71,29.69
2009-07-13,27.45,29.04
2009-07-10,27.58,27.66
2009-07-09,27.57,27.75
2009-07-08,27.4,27.5
2009-07-07,27.51,27.55
2009-07-06,27.46,27.6
2009-07-03,27.33,27.66
2009-07-02,27.61,27.61
2009-07-01,28.41,29.11
2009-06-30,28.28,28.33
2009-06-29,28.02,29.12
2009-06-26,27.75,28.02
2009-06-25,27.55,28.17
2009-06-24,27.86,28.88
2009-06-23,27.4,28.0
2009-06-22,28.05,28.08
2009-06-19,28.7,29.03
2009-06-18,28.33,28.98
2009-06-17,28.92,29.28
2009-06-16,30.31,30.44
2009-06-15,30.66,30.82
2009-06-12,31.23,31.59
2009-06-11,30.9,31.45
2009-06-10,30.86,31.04
2009-06-09,30.6,30.79
2009-06-08,30.43,30.9
2009-06-05,31.32,31.34
2009-06-04,31.1,31.3
2009-06-03,31.53,31.78
2009-06-02,31.32,31.9
2009-06-01,30.37,31.89
2009-05-29,29.59,29.75
2009-05-28,29.42,29.94
2009-05-27,30.02,30.43
2009-05-26,28.88,30.48
2009-05-25,29.14,29.97
2009-05-22,29.37,29.93
2009-05-21,29.55,29.69
2009-05-20,28.94,30.69
2009-05-19,28.72,29.1
2009-05-18,27.27,28.73
2009-05-15,27.21,27.9
2009-05-14,27.08,27.4
2009-05-13,27.29,28.13
2009-05-12,29.09,29.41
2009-05-11,28.76,29.2
2009-05-08,29.04,29.52
2009-05-07,28.64,28.83
2009-05-06,28.64,29.22
2009-05-05,28.74,29.0
2009-05-04,27.12,29.05
2009-05-01,28.57,28.57
2009-04-30,28.13,28.57
2009-04-29,26.1,26.61
2009-04-28,26.27,26.82
2009-04-27,26.3,27.31
2009-04-24,25.86,27.13
2009-04-23,25.37,25.79
2009-04-22,25.35,26.5
2009-04-21,25.15,25.86
2009-04-20,25.83,26.06
2009-04-17,26.77,27.14
2009-04-16,26.72,27.07
2009-04-15,26.87,27.23
2009-04-14,26.56,27.72
2009-04-10,26.89,26.89
2009-04-09,25.37,26.89
2009-04-08,24.51,25.24
2009-04-07,24.76,25.21
2009-04-06,25.35,25.69
2009-04-03,24.52,25.96
2009-04-02,23.71,24.83
2009-04-01,22.17,23.08
2009-03-31,22.34,22.79
2009-03-30,22.24,22.24
2009-03-27,23.44,23.79
2009-03-26,23.7,24.26
2009-03-25,23.72,24.33
2009-03-24,24.36,24.79
2009-03-23,23.8,24.56
2009-03-20,23.11,23.95
2009-03-19,23.46,23.65
2009-03-18,23.29,23.55
2009-03-17,23.6,23.96
2009-03-16,23.94,24.31
2009-03-13,24.13,24.26
2009-03-12,23.05,24.33
2009-03-11,22.41,23.74
2009-03-10,20.63,22.72
2009-03-09,20.07,20.77
2009-03-06,20.17,20.74
2009-03-05,20.75,20.8
2009-03-04,20.93,22.25
2009-03-03,20.62,20.71
2009-03-02,20.82,20.99
2009-02-27,21.29,21.96
2009-02-26,21.32,22.62
2009-02-25,20.53,21.07
2009-02-24,20.8,21.72
2009-02-23,21.24,21.45
2009-02-20,21.74,21.74
2009-02-19,22.63,22.93
2009-02-18,22.66,23.2
2009-02-17,22.93,23.23
2009-02-16,24.05,24.4
2009-02-13,24.31,24.58
2009-02-12,23.65,24.05
2009-02-11,24.35,24.96
2009-02-10,25.02,25.02
2009-02-09,25.52,26.29
2009-02-06,23.88,26.1
2009-02-05,23.25,24.09
2009-02-04,22.53,24.3
2009-02-03,21.55,22.57
2009-02-02,21.63,22.26
2009-01-30,22.55,22.72
2009-01-29,22.64,23.63
2009-01-28,22.26,22.86
2009-01-27,21.79,22.16
2009-01-26,21.7,22.41
2009-01-23,21.15,21.86
2009-01-22,22.7,22.78
2009-01-21,22.3,23.01
2009-01-20,22.49,22.85
2009-01-19,22.18,22.68
2009-01-16,23.33,23.76
2009-01-15,22.61,23.18
2009-01-14,23.83,24.06
2009-01-13,24.77,25.44
2009-01-12,25.37,25.57
2009-01-09,25.35,25.72
2009-01-08,25.95,26.65
2009-01-07,26.36,26.49
2009-01-06,27.24,27.49
2009-01-05,27.43,27.59
2009-01-02,27.37,27.9
2009-01-01,27.73,27.73
2008-12-31,27.73,27.73
2008-12-30,26.98,27.73
2008-12-29,25.93,26.85
2008-12-26,26.0,26.0
2008-12-25,26.0,26.0
2008-12-24,26.0,26.0
2008-12-23,25.74,26.0
2008-12-22,25.58,26.25
2008-12-19,25.74,26.43
2008-12-18,26.2,26.66
2008-12-17,25.8,26.42
2008-12-16,25.32,26.38
2008-12-15,24.71,25.3
2008-12-12,24.01,25.07
2008-12-11,25.03,25.66
2008-12-10,25.43,26.3
2008-12-09,24.21,25.44
2008-12-08,23.69,24.66
2008-12-05,22.07,22.61
2008-12-04,22.66,23.62
2008-12-03,22.14,23.14
2008-12-02,22.1,23.84
2008-12-01,23.04,23.28
2008-11-28,24.25,25.1
2008-11-27,24.52,25.15
2008-11-26,23.74,24.5
2008-11-25,23.26,25.19
2008-11-24,21.41,24.23
2008-11-21,21.39,21.68
2008-11-20,20.88,22.46
2008-11-19,20.54,21.96
2008-11-18,24.58,25.43
2008-11-17,25.16,25.55
2008-11-14,25.83,25.88
2008-11-13,24.9,25.72
2008-11-12,25.0,25.4
2008-11-11,25.8,26.18
2008-11-10,26.88,27.49
2008-11-07,25.0,26.08
2008-11-06,25.27,25.41
2008-11-05,27.07,27.95
2008-11-04,26.9,29.23
2008-11-03,26.54,27.54
2008-10-31,23.88,26.07
2008-10-30,22.52,24.06
2008-10-29,22.69,24.61
2008-10-28,17.85,20.63
2008-10-27,19.77,19.95
2008-10-24,20.51,22.38
2008-10-23,22.91,23.44
2008-10-22,23.54,23.8
2008-10-21,24.73,25.0
2008-10-20,24.21,24.79
2008-10-17,23.82,24.52
2008-10-16,23.52,23.96
2008-10-15,25.92,26.34
2008-10-14,28.72,29.1
2008-10-13,26.55,28.45
2008-10-10,23.43,25.55
2008-10-09,27.9,28.43
2008-10-08,26.41,28.3
