date,Low,Close
2008-10-07,30.2,31.24
2008-10-06,31.02,31.7
2008-10-03,32.14,33.26
2008-10-02,31.39,32.5
2008-10-01,33.08,33.69
2008-09-30,32.91,33.75
2008-09-29,33.37,33.64
2008-09-26,34.65,34.97
2008-09-25,34.66,35.29
2008-09-24,34.07,34.57
2008-09-23,34.0,34.4
2008-09-22,34.2,34.2
2008-09-19,33.12,34.98
2008-09-18,32.63,32.81
2008-09-17,33.25,33.83
2008-09-16,34.69,35.16
2008-09-15,35.89,36.24
2008-09-12,37.41,37.81
2008-09-11,36.96,37.41
2008-09-10,37.0,37.44
2008-09-09,37.3,37.75
2008-09-08,38.32,38.5
2008-09-05,37.95,38.17
2008-09-04,38.87,39.03
2008-09-03,39.52,39.71
2008-09-02,39.05,39.9
2008-09-01,39.0,39.42
2008-08-29,39.13,39.38
2008-08-28,38.54,39.25
2008-08-27,39.01,39.35
2008-08-26,38.9,39.46
2008-08-25,39.14,39.26
2008-08-22,38.96,39.5
2008-08-21,39.15,39.28
2008-08-20,39.57,39.72
2008-08-19,39.44,39.85
2008-08-18,39.55,39.99
2008-07-28,41.26,41.26
2008-07-25,40.73,41.81
2008-07-24,41.17,41.35
2008-07-23,42.0,42.13
2008-07-22,41.21,42.1
2008-07-21,40.92,41.44
2008-07-18,40.69,41.25
2008-07-17,40.27,40.93
2008-07-16,40.07,40.5
2008-07-15,40.12,40.36
2008-07-14,40.5,40.69
2008-07-11,40.22,40.56
2008-07-10,40.84,41.23
2008-07-09,41.24,41.49
2008-07-08,41.6,41.86
2008-07-07,42.02,42.73
2008-07-04,42.07,42.2
2008-07-03,41.81,42.61
2008-07-02,42.7,42.77
2008-07-01,42.89,43.32
2008-06-30,43.25,43.82
2008-06-27,43.79,44.12
2008-06-26,88.18,88.58
2008-06-25,88.88,89.68
2008-06-24,89.01,90.07
2008-06-23,89.92,90.6
2008-06-20,89.75,89.81
2008-06-19,91.75,92.38
2008-06-18,92.6,92.65
2008-06-17,93.43,94.39
2008-06-16,92.86,93.47
2008-06-13,93.25,94.86
2008-06-12,93.65,94.21
2008-06-11,92.95,92.95
2008-06-10,93.99,93.99
2008-06-09,93.92,96.12
2008-06-06,94.14,94.42
2008-06-05,96.04,96.25
2008-06-04,95.5,96.69
2008-06-03,95.02,96.7
2008-06-02,95.21,95.21
2008-05-30,95.74,96.37
2008-05-29,94.66,95.37
2008-05-28,93.5,95.18
2008-05-27,93.29,93.8
2008-05-26,93.08,94.07
2008-05-23,93.2,93.35
2008-05-22,93.2,94.22
2008-05-21,93.11,94.16
2008-05-20,92.45,93.07
2008-05-19,92.28,93.36
2008-05-16,91.51,92.83
2008-05-15,90.36,91.64
2008-05-14,90.6,91.24
2008-05-13,89.77,91.29
2008-05-12,89.08,89.78
2008-05-09,88.83,89.09
2008-05-08,89.87,90.45
2008-05-07,90.43,90.78
2008-05-06,90.12,91.17
2008-05-05,90.4,91.6
2008-05-02,90.7,90.92
2008-04-30,90.25,91.65
2008-04-29,89.9,90.73
2008-04-28,89.88,90.41
2008-04-25,89.75,90.05
2008-04-24,91.25,93.83
2008-04-23,91.6,92.98
2008-04-22,90.95,91.87
2008-04-21,92.58,93.02
2008-04-18,91.51,93.45
2008-04-17,90.9,91.65
2008-04-16,90.07,91.5
2008-04-15,89.02,90.1
2008-04-14,87.69,88.56
2008-04-11,88.35,89.03
2008-04-10,87.77,89.99
2008-04-09,88.45,89.09
2008-04-08,88.5,89.35
2008-04-07,89.09,89.24
2008-04-04,88.04,88.86
2008-04-03,88.06,88.81
2008-04-02,87.06,88.58
2008-04-01,84.71,87.15
2008-03-31,84.05,85.31
2008-03-28,84.43,84.89
2008-03-27,84.11,85.93
2008-03-26,83.86,84.03
2008-03-25,84.74,85.57
2008-03-24,83.73,83.73
2008-03-21,83.73,83.73
2008-03-20,83.65,83.73
2008-03-19,84.72,85.16
2008-03-18,83.84,85.68
2008-03-17,81.7,83.14
2008-03-14,83.15,83.7
2008-03-13,82.58,84.01
2008-03-12,84.0,84.48
2008-03-11,82.24,84.38
2008-03-10,82.01,82.58
2008-03-07,82.1,83.28
2008-03-06,83.76,84.35
2008-03-05,82.12,84.85
2008-03-04,81.7,82.07
2008-03-03,82.24,83.63
2008-02-29,83.06,83.98
2008-02-28,84.93,85.2
2008-02-27,84.91,86.5
2008-02-26,84.9,86.55
2008-02-25,84.55,85.02
2008-02-22,83.95,84.53
2008-02-21,84.77,85.33
2008-02-20,85.83,86.87
2008-02-19,86.26,88.26
2008-02-18,86.01,87.0
2008-02-15,84.86,85.54
2008-02-14,86.99,87.23
2008-02-13,85.38,86.74
2008-02-12,83.84,86.47
2008-02-11,82.61,84.08
2008-02-08,83.19,83.95
2008-02-07,83.23,84.15
2008-02-06,83.86,85.83
2008-02-05,84.33,85.06
2008-02-04,87.01,87.55
2008-02-01,87.47,87.93
2008-01-31,84.21,87.21
2008-01-30,84.82,85.56
2008-01-29,82.6,85.99
2008-01-28,81.55,83.16
2008-01-25,83.51,84.26
2008-01-24,82.87,84.46
2008-01-23,79.1,80.51
2008-01-22,79.14,85.5
2008-01-21,84.34,85.0
2008-01-18,91.53,91.95
2008-01-17,94.21,94.87
2008-01-16,95.25,95.55
2008-01-15,98.3,98.84
2008-01-14,99.01,99.47
2008-01-11,98.44,99.84
2008-01-10,99.78,99.78
2008-01-09,102.72,104.82
2008-01-08,103.61,103.97
2008-01-07,101.52,104.2
2008-01-04,101.06,102.17
2008-01-03,100.81,101.6
2008-01-02,100.46,100.94
2008-01-01,101.41,101.41
2007-12-31,101.41,101.41
2007-12-28,100.5,101.41
2007-12-27,100.7,101.61
2007-12-26,101.08,101.08
2007-12-25,101.08,101.08
2007-12-24,101.08,101.08
2007-12-21,99.02,101.08
2007-12-20,97.75,98.68
2007-12-19,96.25,97.86
2007-12-18,96.68,97.38
2007-12-17,96.22,97.17
2007-12-14,97.19,98.23
2007-12-13,97.37,98.5
2007-12-12,96.34,98.12
2007-12-11,96.11,96.74
2007-12-10,95.81,96.49
2007-12-07,96.69,97.2
2007-12-06,95.83,96.75
2007-12-05,95.0,96.35
2007-12-04,94.1,94.45
2007-12-03,94.24,94.56
2007-11-30,93.65,94.76
2007-11-29,93.06,94.16
2007-11-28,90.66,93.41
2007-11-27,89.55,90.72
2007-11-26,91.53,91.85
2007-11-23,91.97,92.61
2007-11-22,91.36,92.62
2007-11-21,89.56,91.41
2007-11-20,87.6,90.71
2007-11-19,86.62,87.44
2007-11-16,89.61,90.16
2007-11-15,90.74,91.06
2007-11-14,92.8,92.9
2007-11-13,91.19,92.28
2007-11-12,91.03,91.47
2007-11-09,92.24,92.8
2007-11-08,92.8,93.37
2007-11-07,92.8,94.09
2007-11-06,92.77,93.7
2007-11-05,92.0,92.85
2007-11-02,91.56,92.89
2007-11-01,92.52,93.1
2007-10-31,94.9,95.5
2007-10-30,95.77,95.91
2007-10-29,97.41,98.34
2007-10-26,97.38,97.85
2007-10-25,95.5,97.55
2007-10-24,95.63,95.8
2007-10-23,95.06,96.64
2007-10-22,95.0,95.43
2007-10-19,95.27,96.57
2007-10-18,95.37,95.63
2007-10-17,95.43,95.98
2007-10-16,94.84,95.34
2007-10-15,94.8,95.01
2007-10-12,94.55,95.61
2007-10-11,95.0,95.16
2007-10-10,94.99,95.26
2007-10-09,95.91,96.08
2007-10-08,96.03,97.08
2007-10-05,95.0,95.97
2007-10-04,94.6,95.12
2007-10-03,94.96,95.5
2007-10-02,95.32,95.67
2007-10-01,96.5,97.15
2007-09-28,95.75,97.0
2007-09-27,96.6,97.12
2007-09-26,96.43,96.65
2007-09-25,96.25,97.68
2007-09-24,95.71,97.22
2007-09-21,95.4,96.04
2007-09-20,96.03,96.19
2007-09-19,95.6,96.39
2007-09-18,92.79,94.84
2007-09-17,92.4,93.49
2007-09-14,92.33,93.01
2007-09-13,91.75,93.34
2007-09-12,91.96,92.54
2007-09-11,92.29,92.75
2007-09-10,91.71,92.01
2007-09-07,93.01,93.5
2007-09-06,94.4,95.25
2007-09-05,95.14,95.27
2007-09-04,95.4,97.61
2007-09-03,96.21,96.59
2007-08-31,95.3,97.13
2007-08-30,93.6,95.51
2007-08-29,91.7,94.08
2007-08-28,92.44,92.85
2007-08-27,92.7,93.14
2007-08-24,91.78,92.7
2007-08-23,92.63,92.68
2007-08-22,91.58,92.34
2007-08-21,90.16,92.17
2007-08-20,89.67,90.63
2007-08-17,87.0,90.08
2007-08-16,88.82,90.08
2007-08-15,90.33,92.06
2007-08-14,91.52,91.87
2007-08-13,91.76,93.5
2007-08-10,88.39,91.5
2007-08-09,91.38,91.66
2007-08-08,93.61,94.43
2007-08-07,93.1,94.16
2007-08-06,91.69,93.67
2007-08-03,91.57,91.85
2007-08-02,92.5,93.9
2007-08-01,92.61,93.15
2007-07-31,93.82,95.3
2007-07-30,91.09,93.82
2007-07-27,90.25,91.73
2007-07-26,94.0,94.0
2007-07-25,94.5,94.84
2007-07-24,96.03,96.1
2007-07-23,96.87,97.88
2007-07-20,96.98,97.53
2007-07-19,97.36,98.6
2007-07-18,97.4,97.73
2007-07-17,98.23,99.45
2007-07-16,98.74,99.22
2007-07-13,98.02,98.93
2007-07-12,95.34,97.11
2007-07-11,95.0,95.84
2007-07-10,96.0,96.9
2007-07-09,98.72,99.16
2007-07-06,96.11,98.64
2007-07-05,96.26,96.6
2007-07-04,97.05,97.34
2007-07-03,96.95,97.52
2007-07-02,95.86,96.09
2007-06-29,95.12,97.24
2007-06-28,93.1,94.8
2007-06-27,91.63,92.67
2007-06-26,91.62,92.82
2007-06-25,92.53,93.73
2007-06-22,93.96,94.66
2007-06-21,93.91,94.61
2007-06-20,95.11,96.36
2007-06-19,93.71,94.66
2007-06-18,92.14,94.03
2007-06-15,89.55,92.04
2007-06-14,87.72,89.28
2007-06-13,87.01,87.72
2007-06-12,87.21,88.23
2007-06-11,86.5,88.12
2007-06-08,85.43,86.62
2007-06-07,86.42,86.85
2007-06-06,87.65,88.44
2007-06-05,91.81,92.26
2007-06-04,91.4,92.23
2007-06-01,92.11,92.45
2007-05-31,89.94,92.04
2007-05-30,89.01,89.99
2007-05-29,90.0,90.5
2007-05-28,90.89,90.89
2007-05-25,89.8,90.89
2007-05-24,90.06,90.57
2007-05-23,90.3,90.65
2007-05-22,90.67,91.36
2007-05-21,89.5,91.32
2007-05-18,87.92,90.08
2007-05-17,88.06,88.41
2007-05-16,87.96,88.44
2007-05-15,87.01,88.35
2007-05-14,87.47,87.77
2007-05-11,86.06,87.68
2007-05-10,87.13,87.46
2007-05-09,87.63,87.93
2007-05-08,86.97,87.72
2007-05-07,87.84,88.46
2007-05-04,86.89,88.22
2007-05-03,86.28,87.67
2007-05-02,85.9,87.15
2007-05-01,87.43,87.43
2007-04-30,86.64,87.43
2007-04-27,85.41,87.74
2007-04-26,88.24,88.47
2007-04-25,88.59,90.21
2007-04-24,88.08,88.77
2007-04-23,88.74,89.15
2007-04-20,88.19,89.61
2007-04-19,87.45,88.9
2007-04-18,88.19,89.32
2007-04-17,89.15,90.15
2007-04-16,88.61,90.9
2007-04-13,86.36,89.22
2007-04-12,85.78,86.44
2007-04-11,86.54,86.9
2007-04-10,86.62,87.77
2007-04-09,86.77,86.77
2007-04-06,86.77,86.77
2007-04-05,85.3,86.77
2007-04-04,84.76,85.84
2007-04-03,83.64,84.99
2007-04-02,83.78,84.17
2007-03-30,82.68,84.28
2007-03-29,82.55,83.75
2007-03-28,81.05,82.47
2007-03-27,79.77,81.47
2007-03-26,78.52,79.75
2007-03-23,78.88,79.0
2007-03-22,78.87,79.37
2007-03-21,77.39,78.03
2007-03-20,77.08,77.96
2007-03-19,76.42,77.36
2007-03-16,75.92,76.32
2007-03-15,76.08,77.04
2007-03-14,75.3,75.42
2007-03-13,77.41,77.54
2007-03-12,78.04,78.94
2007-03-09,77.75,78.71
2007-03-08,77.82,78.46
2007-03-07,76.76,78.0
2007-03-06,75.82,77.11
2007-03-05,74.42,76.07
2007-03-02,76.24,76.82
2007-03-01,75.75,76.66
2007-02-28,75.69,76.85
2007-02-27,77.67,77.87
2007-02-26,78.59,80.14
2007-02-23,79.06,79.17
2007-02-22,78.45,79.94
2007-02-21,75.65,75.85
2007-02-20,75.22,76.11
2007-02-19,75.76,75.99
2007-02-16,76.13,76.22
2007-02-15,75.9,76.71
2007-02-14,76.1,77.0
2007-02-13,76.35,76.81
2007-02-12,75.94,76.5
2007-02-09,76.42,77.0
2007-02-08,75.57,76.26
2007-02-07,76.04,76.74
2007-02-06,75.68,76.8
2007-02-05,74.95,75.5
2007-02-02,75.05,75.64
2007-02-01,74.05,75.68
2007-01-31,72.76,73.93
2007-01-30,72.01,73.04
2007-01-29,72.78,72.78
2007-01-26,71.31,71.95
2007-01-25,71.65,71.96
2007-01-24,72.18,72.82
2007-01-23,71.57,72.22
2007-01-22,72.43,72.65
2007-01-19,72.38,73.46
2007-01-18,72.91,73.18
2007-01-17,73.6,73.93
2007-01-16,73.63,73.9
2007-01-15,73.73,73.89
2007-01-12,72.6,73.56
2007-01-11,71.57,72.78
2007-01-10,71.28,72.01
2007-01-09,73.23,73.42
2007-01-08,72.61,72.95
2007-01-05,73.0,73.15
2007-01-04,73.34,73.66
2007-01-03,74.43,74.47
2007-01-02,74.1,74.82
2007-01-01,73.85,73.85
2006-12-29,73.71,73.85
2006-12-28,74.01,74.24
2006-12-27,73.1,74.18
2006-12-26,72.94,72.94
2006-12-25,72.94,72.94
2006-12-22,72.85,72.94
2006-12-21,73.08,73.53
2006-12-20,72.18,73.46
2006-12-19,71.88,72.06
2006-12-18,72.33,72.56
2006-12-15,71.82,72.57
2006-12-14,71.5,71.63
2006-12-13,71.25,71.63
2006-12-12,70.92,71.32
2006-12-11,70.67,71.01
2006-12-08,70.25,71.01
2006-12-07,70.11,70.74
2006-12-06,69.9,70.47
2006-12-05,69.2,70.35
2006-12-04,69.0,69.5
2006-12-01,68.75,69.0
2006-11-30,69.55,69.68
2006-11-29,69.55,70.25
2006-11-28,69.05,69.65
2006-11-27,69.26,69.35
2006-11-24,69.91,70.71
2006-11-23,70.25,71.6
2006-11-22,70.0,70.2
2006-11-21,69.81,70.31
2006-11-20,69.82,70.0
2006-11-17,70.0,70.48
2006-11-16,70.07,70.39
2006-11-15,70.48,70.68
2006-11-14,69.81,70.48
2006-11-13,69.36,69.85
2006-11-10,68.34,70.0
2006-11-09,67.77,68.72
2006-11-08,67.84,68.6
2006-11-07,67.55,68.26
2006-11-06,67.1,67.98
2006-11-03,67.11,67.3
2006-11-02,67.3,67.85
2006-11-01,68.54,68.57
2006-10-31,68.51,69.06
2006-10-30,67.85,68.95
2006-10-27,68.2,68.92
2006-10-26,67.63,68.51
2006-10-25,67.1,67.53
2006-10-24,67.0,67.42
2006-10-23,66.88,67.44
2006-10-20,66.52,66.85
2006-10-19,65.83,66.36
2006-10-18,65.17,66.21
2006-10-17,64.92,65.12
2006-10-16,65.46,65.82
2006-10-13,65.4,65.68
2006-10-12,65.07,65.77
2006-10-11,64.44,65.33
2006-10-10,65.0,65.13
2006-10-09,64.3,65.14
2006-10-06,64.26,64.68
2006-10-05,64.55,64.76
2006-10-04,63.3,64.41
2006-10-03,63.08,63.62
2006-10-02,63.24,63.74
2006-09-29,62.75,63.15
2006-09-28,62.76,62.91
2006-09-27,62.72,63.34
2006-09-26,62.63,63.09
2006-09-25,62.04,62.36
2006-09-22,62.05,62.34
2006-09-21,62.05,63.04
2006-09-20,61.39,62.22
2006-09-19,61.28,61.36
2006-09-18,61.99,62.1
2006-09-15,62.3,62.47
2006-09-14,62.14,62.43
2006-09-13,62.94,63.29
2006-09-12,62.6,63.3
2006-09-11,62.49,63.08
2006-09-08,63.07,63.34
2006-09-07,62.5,62.88
2006-09-06,63.06,63.41
2006-09-05,64.26,64.64
2006-09-04,64.66,64.93
2006-09-01,64.04,64.65
2006-08-31,64.16,64.33
2006-08-30,64.1,64.78
2006-08-29,63.8,63.94
2006-08-28,63.2,64.12
2006-08-25,63.24,63.67
2006-08-24,62.33,63.34
2006-08-23,62.4,62.69
2006-08-22,62.85,63.13
2006-08-21,62.83,63.1
2006-08-18,62.94,63.47
2006-08-17,62.84,63.39
2006-08-16,62.18,62.8
2006-08-15,61.41,62.65
2006-08-14,61.63,61.9
2006-08-11,61.09,61.59
2006-08-10,61.18,61.51
2006-08-09,61.25,62.39
2006-08-08,61.3,61.5
2006-08-07,61.06,61.49
2006-08-04,61.72,62.55
2006-08-03,61.5,62.11
2006-08-02,61.35,62.38
2006-08-01,62.25,62.4
2006-07-31,62.36,63.01
2006-07-28,61.85,62.66
2006-07-27,62.27,63.07
2006-07-26,62.43,62.89
2006-07-25,62.04,62.35
2006-07-24,61.3,62.37
2006-07-21,60.71,61.27
2006-07-20,61.4,61.87
2006-07-19,60.42,61.86
2006-07-18,60.38,60.75
2006-07-17,60.11,60.77
2006-07-14,60.69,60.69
2006-07-13,61.4,61.88
2006-07-12,62.29,62.79
2006-07-11,62.02,62.34
2006-07-10,61.9,62.98
2006-07-07,61.84,62.55
2006-07-06,61.68,62.57
2006-07-05,61.9,62.33
2006-07-04,63.06,63.72
2006-07-03,62.7,63.36
2006-06-30,62.06,62.78
2006-06-29,60.1,61.68
2006-06-28,59.74,59.89
2006-06-27,59.85,60.12
2006-06-26,60.59,60.76
2006-06-23,60.69,60.91
2006-06-22,60.39,60.72
2006-06-21,59.6,60.46
2006-06-20,58.7,60.1
2006-06-19,59.34,59.46
2006-06-16,59.16,59.16
2006-06-15,59.16,59.16
2006-06-14,58.65,59.16
2006-06-13,58.1,58.97
2006-06-12,59.52,59.92
2006-06-09,60.62,61.11
2006-06-08,60.85,60.86
2006-06-07,61.66,62.61
2006-06-06,61.83,62.16
2006-06-05,61.85,62.69
2006-06-02,63.0,63.15
2006-06-01,62.35,63.22
2006-05-31,61.82,63.5
2006-05-30,62.7,63.01
2006-05-29,64.34,64.55
2006-05-26,64.11,64.99
2006-05-25,63.01,64.5
2006-05-24,62.25,62.96
2006-05-23,62.38,63.68
2006-05-22,61.68,62.22
2006-05-19,63.15,63.79
2006-05-18,62.96,63.55
2006-05-17,62.71,63.37
2006-05-16,64.76,65.43
2006-05-15,64.7,65.61
2006-05-12,66.19,66.25
2006-05-11,67.8,67.95
2006-05-10,67.4,67.78
2006-05-09,68.03,68.84
2006-05-08,67.93,68.0
2006-05-05,67.32,68.74
2006-05-04,68.1,69.01
2006-05-03,67.36,67.41
2006-05-02,67.12,68.75
2006-04-28,67.5,67.96
2006-04-27,67.28,68.26
2006-04-26,68.07,69.05
2006-04-25,67.87,68.56
2006-04-24,68.73,69.47
2006-04-21,67.96,69.49
2006-04-20,65.27,67.55
2006-04-19,64.58,65.37
2006-04-18,63.56,64.29
2006-04-17,64.15,64.15
2006-04-14,64.15,64.15
2006-04-13,63.0,64.15
2006-04-12,63.02,63.44
2006-04-11,63.12,63.6
2006-04-10,63.45,64.09
2006-04-07,63.45,63.63
2006-04-06,63.91,64.48
2006-04-05,64.13,64.3
2006-04-04,64.45,64.75
2006-04-03,64.39,65.13
2006-03-31,64.63,64.7
2006-03-30,64.61,65.34
2006-03-29,64.0,64.4
2006-03-28,63.78,64.31
2006-03-27,64.7,64.72
2006-03-24,64.08,65.95
2006-03-23,63.76,64.3
2006-03-22,62.78,64.04
2006-03-21,62.7,63.32
2006-03-20,63.01,63.48
2006-03-17,62.45,62.78
2006-03-16,62.72,63.42
2006-03-15,62.13,62.8
2006-03-14,62.05,62.56
2006-03-13,62.11,62.4
2006-03-10,61.71,62.82
2006-03-09,62.1,62.52
2006-03-08,61.96,62.15
2006-03-07,61.15,62.31
2006-03-06,61.06,61.65
2006-03-03,62.18,62.3
2006-03-02,62.85,63.39
2006-03-01,63.3,63.87
2006-02-28,63.26,63.26
2006-02-27,63.68,64.18
2006-02-24,62.86,63.56
2006-02-23,62.56,62.99
2006-02-22,62.38,63.15
2006-02-21,62.65,63.0
2006-02-20,62.56,62.9
2006-02-17,62.57,62.9
2006-02-16,62.61,63.47
2006-02-15,63.28,63.44
2006-02-14,63.65,64.2
2006-02-13,63.1,63.81
2006-02-10,63.66,63.72
2006-02-09,63.9,64.51
2006-02-08,63.55,63.86
2006-02-07,64.07,64.48
2006-02-06,64.38,64.47
2006-02-03,64.17,64.55
2006-02-02,64.36,64.46
2006-02-01,64.61,65.55
2006-01-31,63.61,64.86
2006-01-30,63.33,63.58
2006-01-27,63.1,64.19
2006-01-26,62.23,62.74
2006-01-25,61.55,62.85
2006-01-24,61.7,61.95
2006-01-23,61.2,62.12
2006-01-20,61.5,61.93
2006-01-19,62.5,62.89
2006-01-18,62.85,63.39
2006-01-17,62.91,63.64
2006-01-16,62.55,63.49
2006-01-13,62.5,62.63
2006-01-12,62.84,63.32
2006-01-11,62.23,63.1
2006-01-10,62.1,62.33
2006-01-09,62.87,62.89
2006-01-06,63.0,63.29
2006-01-05,62.79,63.55
2006-01-04,62.62,63.05
2006-01-03,63.56,63.9
2006-01-02,64.53,64.83
2005-12-30,64.09,64.71
2005-12-29,65.1,65.33
2005-12-28,64.71,65.1
2005-12-27,64.43,65.12
2005-12-26,64.93,64.93
2005-12-23,64.62,64.93
2005-12-22,64.24,64.8
2005-12-21,64.2,64.92
2005-12-20,63.67,64.19
2005-12-19,63.73,63.92
2005-12-16,63.25,64.44
2005-12-15,63.1,63.26
2005-12-14,62.41,62.95
2005-12-13,62.3,62.73
2005-12-12,62.54,62.83
2005-12-09,62.5,63.1
2005-12-08,62.23,63.1
2005-12-07,62.56,62.86
2005-12-06,63.01,63.5
2005-12-05,62.88,63.29
2005-12-02,63.21,63.87
2005-12-01,62.87,63.77
2005-11-30,62.37,62.65
2005-11-29,62.22,62.7
2005-11-28,62.2,62.5
2005-11-25,62.44,62.8
2005-11-24,62.11,62.68
2005-11-23,61.85,62.46
2005-11-22,61.74,62.17
2005-11-21,61.63,62.08
2005-11-18,61.18,61.32
2005-11-17,60.9,61.13
2005-11-16,60.78,60.98
2005-11-15,61.06,61.65
2005-11-14,60.51,61.17
2005-11-11,60.18,60.93
2005-11-10,59.28,59.5
2005-11-09,59.27,60.0
2005-11-08,58.93,59.28
2005-11-07,58.8,59.73
2005-11-04,58.79,59.02
2005-11-03,59.06,59.5
2005-11-02,58.15,59.19
2005-11-01,59.7,60.0
