date,Low,Close
2005-10-31,59.22,60.15
2005-10-28,58.02,58.79
2005-10-27,58.12,58.37
2005-10-26,59.15,59.88
2005-10-25,59.32,59.32
2005-10-24,58.72,60.25
2005-10-21,58.72,58.78
2005-10-20,59.31,59.55
2005-10-19,58.98,59.3
2005-10-18,60.26,60.38
2005-10-17,60.42,60.58
2005-10-14,60.96,61.44
2005-10-13,61.27,61.53
2005-10-12,61.5,61.83
2005-10-11,62.8,62.88
2005-10-10,63.02,63.4
2005-10-07,62.01,62.88
2005-10-06,62.1,62.7
2005-10-05,63.55,63.6
2005-10-04,63.55,64.6
2005-10-03,62.65,63.94
2005-09-30,61.64,62.5
2005-09-29,61.23,61.4
2005-09-28,60.95,61.71
2005-09-27,60.36,60.54
2005-09-26,59.69,61.18
2005-09-23,58.63,59.09
2005-09-22,58.35,58.39
2005-09-21,58.94,59.0
2005-09-20,59.88,60.37
2005-09-19,59.06,59.85
2005-09-16,59.42,60.4
2005-09-15,59.12,59.46
2005-09-14,59.3,59.65
2005-09-13,59.26,59.52
2005-09-12,60.36,60.75
2005-09-09,59.81,60.1
2005-09-08,59.6,59.99
2005-09-07,59.21,59.84
2005-09-06,58.32,59.45
2005-09-05,58.02,58.67
2005-09-02,57.44,57.99
2005-09-01,57.1,57.6
2005-08-31,56.55,56.79
2005-08-30,56.32,56.52
2005-08-29,53.99,56.67
2005-08-26,56.15,56.16
2005-08-25,56.78,57.15
2005-08-24,57.24,57.99
2005-08-23,57.84,58.04
2005-08-22,57.58,58.29
2005-08-19,56.9,57.87
2005-08-18,56.77,57.0
2005-08-17,57.01,57.6
2005-08-16,57.02,57.16
2005-08-15,58.05,58.2
2005-08-12,58.17,58.25
2005-08-11,58.62,59.01
2005-08-10,58.64,58.9
2005-08-09,57.7,58.75
2005-08-08,57.59,57.96
2005-08-05,57.59,57.67
2005-08-04,58.33,58.41
2005-08-03,59.15,59.45
2005-08-02,58.9,59.92
2005-08-01,58.51,58.84
2005-07-29,58.33,58.6
2005-07-28,57.26,58.73
2005-07-27,56.96,57.0
2005-07-26,57.12,57.4
2005-07-25,57.22,57.65
2005-07-22,57.4,57.65
2005-07-21,57.32,57.96
2005-07-20,57.2,57.54
2005-07-19,56.19,57.42
2005-07-18,56.02,56.11
2005-07-15,55.69,56.05
2005-07-14,55.5,56.26
2005-07-13,54.96,55.7
2005-07-12,54.92,55.11
2005-07-11,54.67,55.34
2005-07-08,54.09,54.5
2005-07-07,52.7,53.8
2005-07-06,54.6,54.76
2005-07-05,54.7,54.87
2005-07-04,55.22,55.58
2005-07-01,55.01,55.7
2005-06-30,54.78,55.0
2005-06-29,54.75,55.02
2005-06-28,54.61,55.6
2005-06-27,54.32,54.74
2005-06-24,54.81,54.89
2005-06-23,55.97,56.25
2005-06-22,55.65,56.08
2005-06-21,55.77,56.27
2005-06-20,55.82,56.22
2005-06-17,56.36,56.82
2005-06-16,56.05,56.39
2005-06-15,55.87,56.01
2005-06-14,55.99,56.39
2005-06-13,55.68,56.44
2005-06-10,55.82,56.22
2005-06-09,55.26,55.76
2005-06-08,55.3,55.85
2005-06-07,55.02,55.8
2005-06-06,55.02,55.17
2005-06-03,54.86,55.15
2005-06-02,54.84,55.46
2005-06-01,54.0,55.05
2005-05-31,53.76,53.91
2005-05-30,53.56,54.18
2005-05-27,53.42,53.68
2005-05-26,53.32,53.61
2005-05-25,53.24,53.61
2005-05-24,52.94,53.48
2005-05-23,52.7,52.91
2005-05-20,52.41,52.64
2005-05-19,51.89,52.67
2005-05-18,51.3,52.11
2005-05-17,50.54,50.74
2005-05-16,50.92,51.1
2005-05-13,50.98,51.33
2005-05-12,51.95,52.2
2005-05-11,51.79,51.79
2005-05-10,51.99,52.12
2005-05-09,52.09,52.29
2005-05-06,51.61,52.5
2005-05-05,51.19,51.91
2005-05-04,50.98,51.66
2005-05-03,51.02,51.47
2005-05-02,50.3,50.81
2005-04-29,49.6,50.11
2005-04-28,50.8,51.44
2005-04-27,51.19,51.5
2005-04-26,51.93,52.49
2005-04-25,51.85,52.56
2005-04-22,51.81,52.03
2005-04-21,51.26,51.52
2005-04-20,51.54,51.8
2005-04-19,51.6,52.09
2005-04-18,50.42,51.03
2005-04-15,52.05,52.18
2005-04-14,53.06,53.5
2005-04-13,54.14,54.52
2005-04-12,55.1,55.11
2005-04-11,55.52,55.72
2005-04-08,55.71,56.11
2005-04-07,55.65,56.22
2005-04-06,55.19,56.28
2005-04-05,55.16,55.53
2005-04-04,54.5,55.01
2005-04-01,54.55,55.34
2005-03-31,54.26,54.69
2005-03-30,53.67,54.22
2005-03-29,54.25,54.93
2005-03-28,54.74,54.74
2005-03-25,54.74,54.74
2005-03-24,54.61,54.74
2005-03-23,54.35,55.34
2005-03-22,54.43,55.0
2005-03-21,54.43,54.45
2005-03-18,54.28,54.7
2005-03-17,54.73,54.88
2005-03-16,55.27,55.3
2005-03-15,55.77,56.45
2005-03-14,55.51,56.0
2005-03-11,55.82,56.1
2005-03-10,55.98,56.13
2005-03-09,56.53,56.84
2005-03-08,57.05,57.25
2005-03-07,57.44,58.3
2005-03-04,56.18,57.5
2005-03-03,56.08,56.32
2005-03-02,55.8,56.49
2005-03-01,56.3,56.77
2005-02-28,56.3,56.54
2005-02-25,55.65,56.36
2005-02-24,55.57,56.0
2005-02-23,55.28,55.9
2005-02-22,55.87,56.13
2005-02-21,56.51,56.74
2005-02-18,56.3,56.77
2005-02-17,56.1,56.3
2005-02-16,55.54,56.04
2005-02-15,55.68,56.4
2005-02-14,55.45,55.83
2005-02-11,54.88,55.6
2005-02-10,54.8,54.83
2005-02-09,54.51,54.96
2005-02-08,53.98,54.5
2005-02-07,53.6,54.02
2005-02-04,52.93,53.7
2005-02-03,52.81,53.0
2005-02-02,52.6,53.13
2005-02-01,52.3,52.95
2005-01-31,52.07,52.39
2005-01-28,51.6,51.83
2005-01-27,51.2,52.15
2005-01-26,51.5,51.6
2005-01-25,51.37,51.72
2005-01-24,51.19,51.87
2005-01-21,51.95,52.03
2005-01-20,52.13,52.58
2005-01-19,52.36,52.95
2005-01-18,51.75,52.41
2005-01-17,52.06,52.25
2005-01-14,51.4,52.06
2005-01-13,51.56,51.73
2005-01-12,51.12,51.34
2005-01-11,51.46,51.83
2005-01-10,52.25,52.52
2005-01-07,52.36,52.89
2005-01-06,52.23,52.66
2005-01-05,52.26,52.68
2005-01-04,52.81,53.17
2005-01-03,52.75,53.36
2004-12-31,53.0,53.0
2004-12-30,52.7,53.0
2004-12-29,52.63,52.77
2004-12-28,52.51,52.78
2004-12-27,52.01,52.44
2004-12-24,52.3,52.3
2004-12-23,51.56,52.3
2004-12-22,51.54,51.65
2004-12-21,51.61,51.85
2004-12-20,51.01,51.78
2004-12-17,50.88,50.97
2004-12-16,51.17,51.79
2004-12-15,51.23,51.38
2004-12-14,51.62,51.65
2004-12-13,51.45,51.87
2004-12-10,51.13,51.48
2004-12-09,50.47,50.97
2004-12-08,50.9,51.17
2004-12-07,52.21,52.34
2004-12-06,51.6,52.3
2004-12-03,51.54,51.81
2004-12-02,51.46,51.93
2004-12-01,50.41,52.0
2004-11-30,50.46,50.64
2004-11-29,50.99,51.04
2004-11-26,50.87,51.15
2004-11-25,50.67,51.23
2004-11-24,50.32,50.49
2004-11-23,50.3,50.53
2004-11-22,50.28,50.71
2004-11-19,50.64,50.88
2004-11-18,50.5,51.05
2004-11-17,49.69,50.6
2004-11-16,49.54,49.58
2004-11-15,49.8,49.8
2004-11-12,49.9,50.01
2004-11-11,49.63,50.23
2004-11-10,50.5,51.16
2004-11-09,49.9,50.28
2004-11-08,49.77,49.94
2004-11-05,49.7,50.1
2004-11-04,49.05,49.7
2004-11-03,49.32,49.45
2004-11-02,49.52,49.8
2004-11-01,48.87,49.75
2004-10-29,48.74,48.9
2004-10-28,48.19,48.75
2004-10-27,47.61,48.85
2004-10-26,47.5,47.97
2004-10-25,47.58,47.77
2004-10-22,48.52,49.16
2004-10-21,47.81,48.48
2004-10-20,47.55,47.93
2004-10-19,47.95,48.6
2004-10-18,47.13,47.62
2004-10-15,46.5,47.28
2004-10-14,46.22,46.87
2004-10-13,47.05,47.17
2004-10-12,47.04,47.3
2004-10-11,47.87,48.05
2004-10-08,47.97,48.15
2004-10-07,48.53,48.9
2004-10-06,48.24,48.76
2004-10-05,48.34,48.63
2004-10-04,48.22,48.56
2004-10-01,47.51,48.76
2004-09-30,47.32,47.45
2004-09-29,46.23,47.65
2004-09-28,45.43,46.03
2004-09-27,45.3,45.68
2004-09-24,45.51,45.82
2004-09-23,45.57,45.73
2004-09-22,46.07,46.19
2004-09-21,46.57,46.66
2004-09-20,46.47,46.63
2004-09-17,46.01,46.72
2004-09-16,45.97,46.15
2004-09-15,45.91,46.12
2004-09-14,45.75,46.06
2004-09-13,45.49,46.0
2004-09-10,45.2,45.36
2004-09-09,45.08,45.23
2004-09-08,45.33,45.57
2004-09-07,45.35,45.65
2004-09-06,45.48,45.63
2004-09-03,44.72,45.55
2004-09-02,44.47,44.89
2004-09-01,44.54,44.74
2004-08-31,44.4,44.41
2004-08-30,44.51,44.88
2004-08-27,44.62,45.04
2004-08-26,44.52,44.67
2004-08-25,43.86,44.35
2004-08-24,43.7,43.8
2004-08-23,43.81,44.02
2004-08-20,43.19,43.55
2004-08-19,43.26,43.44
2004-08-18,42.87,43.47
2004-08-17,42.6,43.14
2004-08-16,42.05,43.0
2004-08-13,42.22,42.65
2004-08-12,42.75,43.31
2004-08-11,42.63,43.18
2004-08-10,43.37,43.65
2004-08-09,43.4,43.66
2004-08-06,43.8,43.98
2004-08-05,44.74,45.15
2004-08-04,44.26,44.5
2004-08-03,44.0,44.67
2004-08-02,43.61,44.02
2004-07-30,44.05,44.28
2004-07-29,43.28,44.03
2004-07-28,43.06,43.21
2004-07-27,42.6,43.17
2004-07-26,42.53,42.54
2004-07-23,42.99,43.12
2004-07-22,42.81,42.83
2004-07-21,43.7,43.9
2004-07-20,43.12,43.71
2004-07-19,43.51,43.6
2004-07-16,43.78,44.01
2004-07-15,43.71,43.98
2004-07-14,43.59,44.13
2004-07-13,43.76,44.0
2004-07-12,43.72,43.85
2004-07-09,43.66,44.02
2004-07-08,43.38,44.12
2004-07-07,43.4,43.74
2004-07-06,43.32,43.41
2004-07-05,43.75,43.92
2004-07-02,43.69,43.84
2004-07-01,43.78,43.98
2004-06-30,43.95,43.99
2004-06-29,44.18,44.45
2004-06-28,43.37,44.31
2004-06-25,43.5,43.56
2004-06-24,43.06,43.64
2004-06-23,42.53,42.8
2004-06-22,42.18,42.34
2004-06-21,42.38,42.86
2004-06-18,42.36,42.69
2004-06-17,42.35,42.63
2004-06-16,42.23,42.6
2004-06-15,41.69,42.11
2004-06-14,41.8,41.81
2004-06-11,42.25,42.49
2004-06-10,42.39,42.78
2004-06-09,42.42,42.57
2004-06-08,42.75,42.9
2004-06-07,42.94,43.13
2004-06-04,42.05,42.68
2004-06-03,41.9,42.37
2004-06-02,42.11,42.36
2004-06-01,41.65,41.89
2004-05-31,41.89,42.13
2004-05-28,41.84,41.86
2004-05-27,41.7,42.37
2004-05-26,41.65,41.65
2004-05-25,40.93,41.03
2004-05-24,41.41,41.74
2004-05-21,40.87,41.38
2004-05-20,41.18,41.63
2004-05-19,41.35,41.94
2004-05-18,40.81,41.41
2004-05-17,40.27,40.95
2004-05-14,41.03,41.39
2004-05-13,40.8,41.5
2004-05-12,40.74,40.74
2004-05-11,40.81,41.18
2004-05-10,40.21,40.6
2004-05-07,40.85,41.36
2004-05-06,41.41,41.43
2004-05-05,41.67,42.38
2004-05-04,41.87,42.12
2004-05-03,42.39,42.9
2004-04-30,41.91,43.04
2004-04-29,43.66,43.85
2004-04-28,44.0,44.0
2004-04-27,44.75,44.81
2004-04-26,44.52,44.89
2004-04-23,44.41,44.55
2004-04-22,43.38,44.25
2004-04-21,43.67,43.75
2004-04-20,44.26,44.58
2004-04-19,43.74,44.11
2004-04-16,43.35,44.01
2004-04-15,43.41,43.65
2004-04-14,42.93,43.52
2004-04-13,43.62,43.9
2004-04-12,43.22,43.22
2004-04-09,43.22,43.22
2004-04-08,43.17,43.22
2004-04-07,43.13,43.54
2004-04-06,43.15,43.2
2004-04-05,42.84,43.87
2004-04-02,41.81,43.32
2004-04-01,41.13,41.99
2004-03-31,41.13,41.33
2004-03-30,41.2,41.41
2004-03-29,40.97,41.67
2004-03-26,40.71,41.15
2004-03-25,40.68,41.42
2004-03-24,40.21,40.57
2004-03-23,40.27,40.67
2004-03-22,40.11,40.49
2004-03-19,40.75,41.01
2004-03-18,41.48,41.7
2004-03-17,42.1,42.5
2004-03-16,40.41,41.65
2004-03-15,40.8,40.8
2004-03-12,40.42,42.02
2004-03-11,41.07,41.65
2004-03-10,42.65,43.17
2004-03-09,43.05,43.16
2004-03-08,43.45,43.78
2004-03-05,42.72,43.4
2004-03-04,43.2,43.61
2004-03-03,43.15,43.37
2004-03-02,43.61,44.0
2004-03-01,43.35,43.86
2004-02-27,42.38,42.8
2004-02-26,41.61,42.35
2004-02-25,41.46,41.73
2004-02-24,41.55,41.61
2004-02-23,41.82,42.0
2004-02-20,41.63,41.92
2004-02-19,42.0,42.65
2004-02-18,41.78,42.14
2004-02-17,42.38,42.4
2004-02-16,41.87,42.72
2004-02-13,41.73,41.96
2004-02-12,42.66,43.12
2004-02-11,42.77,43.18
2004-02-10,43.34,43.73
2004-02-09,43.1,43.61
2004-02-06,42.3,43.0
2004-02-05,42.9,43.04
2004-02-04,42.72,43.48
2004-02-03,42.97,43.76
2004-02-02,44.12,44.48
2004-01-30,44.35,44.39
2004-01-29,44.5,44.85
2004-01-28,44.44,44.91
2004-01-27,44.1,44.94
2004-01-26,44.36,44.54
2004-01-23,44.52,44.82
2004-01-22,44.75,44.96
2004-01-21,44.9,45.25
2004-01-20,44.83,45.02
2004-01-19,45.06,45.5
2004-01-16,44.45,45.22
2004-01-15,44.54,45.2
2004-01-14,44.72,45.63
2004-01-13,44.61,44.97
2004-01-12,44.35,44.66
2004-01-09,44.51,44.7
2004-01-08,44.85,45.0
2004-01-07,44.43,45.0
2004-01-06,44.53,45.08
2004-01-05,44.28,44.82
2004-01-02,44.4,44.74
2004-01-01,44.58,44.58
2003-12-31,44.58,44.58
2003-12-30,44.05,44.58
2003-12-29,43.35,43.91
2003-12-26,43.29,43.29
2003-12-25,43.29,43.29
2003-12-24,43.29,43.29
2003-12-23,42.92,43.29
2003-12-22,42.72,42.9
2003-12-19,42.5,43.16
2003-12-18,41.63,42.54
2003-12-17,41.84,42.16
2003-12-16,41.66,42.26
2003-12-15,42.17,42.4
2003-12-12,41.6,42.0
2003-12-11,41.83,42.4
2003-12-10,41.94,42.5
2003-12-09,42.84,43.31
2003-12-08,41.9,42.41
2003-12-05,42.11,42.74
2003-12-04,42.06,43.0
2003-12-03,42.12,43.35
2003-12-02,42.26,42.28
2003-12-01,41.65,42.4
2003-11-28,40.98,41.26
2003-11-27,41.01,41.34
2003-11-26,40.7,40.96
2003-11-25,41.33,41.46
2003-11-24,41.09,41.74
2003-11-21,40.74,41.26
2003-11-20,40.13,41.32
2003-11-19,40.28,41.04
2003-11-18,41.09,41.23
2003-11-17,41.0,41.2
2003-11-14,41.8,42.3
2003-11-13,41.7,42.0
2003-11-12,41.32,41.51
2003-11-11,41.3,41.64
2003-11-10,41.76,41.77
2003-11-07,41.68,42.63
2003-11-06,41.18,41.55
2003-11-05,40.9,41.72
2003-11-04,39.96,41.27
2003-11-03,39.5,39.98
2003-10-31,39.22,38.6
2003-10-30,39.55,40.24
2003-10-29,39.6,40.04
2003-10-28,39.51,40.27
2003-10-27,39.27,39.73
2003-10-24,38.65,38.93
2003-10-23,38.34,38.92
2003-10-22,38.9,38.9
2003-10-21,39.61,40.26
2003-10-20,39.21,39.96
2003-10-17,39.51,39.51
2003-10-16,39.55,40.28
2003-10-15,39.51,39.88
2003-10-14,39.2,39.68
2003-10-13,38.99,39.4
2003-10-10,38.72,38.9
2003-10-09,38.11,40.05
2003-10-08,37.97,38.8
2003-10-07,37.93,38.33
2003-10-06,38.67,38.7
2003-10-03,37.72,41.5
2003-10-02,37.52,37.55
2003-10-01,37.01,38.7
2003-09-30,37.05,37.7
2003-09-29,37.8,38.2
2003-09-26,37.75,38.6
2003-09-25,37.6,38.12
2003-09-24,37.52,37.83
2003-09-23,38.65,39.55
2003-09-22,39.58,39.96
2003-09-19,40.7,41.5
2003-09-18,40.47,41.07
2003-09-17,40.94,41.2
2003-09-16,41.23,41.63
2003-09-15,41.16,41.32
2003-09-12,40.72,40.92
2003-09-11,41.37,41.83
2003-09-10,41.3,41.41
2003-09-09,41.29,41.75
2003-09-08,42.15,42.44
2003-09-05,41.96,42.17
2003-09-04,42.66,42.68
2003-09-03,42.7,43.1
2003-09-02,42.31,42.85
2003-09-01,42.35,43.05
2003-08-29,42.1,41.75
2003-08-28,42.32,42.42
2003-08-27,42.04,42.61
2003-08-26,42.15,42.36
2003-08-25,42.09,42.22
2003-08-22,42.15,42.8
2003-08-21,42.02,42.4
2003-08-20,41.96,42.22
2003-08-19,41.85,41.85
2003-08-18,41.84,42.36
2003-08-15,41.0,41.79
2003-08-14,40.19,41.19
2003-08-13,40.0,40.35
2003-08-12,39.7,40.13
2003-08-11,39.51,39.85
2003-08-08,39.59,39.93
2003-08-07,39.06,39.83
2003-08-06,40.63,41.65
2003-08-05,41.52,42.15
2003-08-04,41.22,41.79
2003-08-01,41.74,42.28
2003-07-31,40.96,42.45
2003-07-30,40.66,41.25
2003-07-29,40.5,41.2
2003-07-28,40.41,40.95
2003-07-25,39.66,40.39
2003-07-24,39.3,40.92
2003-07-23,39.61,40.3
2003-07-22,39.56,40.47
2003-07-21,39.91,40.59
2003-07-18,40.35,40.85
2003-07-17,39.95,40.34
2003-07-16,39.7,39.97
2003-07-15,39.84,39.9
2003-07-14,39.43,40.5
2003-07-11,38.75,39.71
2003-07-10,38.63,38.51
2003-07-09,38.82,38.9
2003-07-08,39.4,39.65
2003-07-07,37.37,39.31
2003-07-04,36.75,37.66
2003-07-03,36.73,36.3
2003-07-02,36.6,37.28
2003-07-01,36.2,36.52
2003-06-30,36.65,37.24
2003-06-27,37.45,41.5
2003-06-26,37.26,37.99
2003-06-25,37.26,37.77
2003-06-24,37.56,38.17
2003-06-23,38.17,39.15
2003-06-20,39.08,39.2
2003-06-19,38.74,39.3
2003-06-18,38.91,39.99
2003-06-17,38.86,39.45
2003-06-16,37.9,39.1
2003-06-13,38.15,38.15
2003-06-12,37.82,38.15
2003-06-11,36.63,37.41
2003-06-10,36.42,37.15
2003-06-09,36.35,36.8
2003-06-06,36.25,36.35
2003-06-05,35.8,36.14
2003-06-04,36.4,36.98
2003-06-03,35.88,36.34
2003-06-02,36.26,36.93
2003-05-30,35.15,36.85
2003-05-29,35.06,35.27
2003-05-28,35.11,35.72
2003-05-27,33.45,35.1
2003-05-26,33.8,33.92
2003-05-23,34.47,34.75
2003-05-22,34.32,34.55
2003-05-21,34.27,35.25
2003-05-20,35.31,35.44
2003-05-19,35.65,35.73
2003-05-16,37.32,37.93
2003-05-15,36.7,37.8
2003-05-14,36.22,37.3
2003-05-13,36.06,36.3
2003-05-12,36.28,37.25
2003-05-09,36.14,38.0
2003-05-08,36.8,36.5
2003-05-07,38.17,38.59
2003-05-06,39.82,40.5
2003-05-05,39.65,40.25
2003-05-02,38.91,40.45
2003-05-01,39.78,39.78
2003-04-30,39.3,39.97
2003-04-29,39.22,39.27
2003-04-28,38.1,39.15
2003-04-25,38.15,38.5
2003-04-24,39.17,39.57
2003-04-23,39.38,40.26
2003-04-22,38.51,40.52
2003-04-21,39.5,39.5
2003-04-18,39.5,39.5
2003-04-17,37.8,39.5
2003-04-16,38.01,37.9
2003-04-15,37.84,38.05
2003-04-14,37.53,38.8
2003-04-11,38.27,38.43
2003-04-10,37.7,38.15
2003-04-09,37.1,38.25
2003-04-08,38.07,38.72
2003-04-07,38.75,39.2
2003-04-04,36.6,38.32
2003-04-03,35.43,36.6
2003-04-02,33.86,36.14
2003-04-01,33.05,33.81
2003-03-31,33.8,34.11
2003-03-28,34.87,35.37
2003-03-27,35.01,36.3
2003-03-26,35.25,36.0
2003-03-25,33.77,36.09
2003-03-24,35.05,35.4
2003-03-21,36.0,37.99
2003-03-20,35.77,36.8
2003-03-19,34.55,36.65
2003-03-18,33.33,35.39
2003-03-17,30.12,31.19
2003-03-14,30.75,30.8
2003-03-13,28.63,31.06
2003-03-12,28.25,28.41
2003-03-11,29.31,30.73
2003-03-10,31.6,31.61
2003-03-07,31.95,32.53
2003-03-06,32.68,32.9
2003-03-05,32.89,33.22
2003-03-04,33.5,33.55
2003-03-03,33.68,34.0
2003-02-28,32.72,33.55
2003-02-27,32.56,33.79
2003-02-26,32.58,32.72
2003-02-25,32.33,33.21
2003-02-24,32.85,32.83
2003-02-21,32.66,34.06
2003-02-20,33.5,33.4
2003-02-19,33.66,33.88
2003-02-18,34.35,34.85
2003-02-17,34.28,34.78
2003-02-14,32.78,34.59
2003-02-13,32.33,32.78
2003-02-12,32.86,32.9
2003-02-11,33.46,33.98
2003-02-10,32.7,33.35
2003-02-07,32.93,33.0
2003-02-06,32.99,33.6
2003-02-05,32.75,34.8
2003-02-04,33.21,33.45
2003-02-03,34.08,34.68
2003-01-31,32.13,34.96
2003-01-30,32.6,33.2
2003-01-29,31.25,33.6
2003-01-28,32.05,32.5
2003-01-27,31.6,31.86
2003-01-24,33.4,33.54
2003-01-23,34.2,34.34
2003-01-22,33.7,34.28
2003-01-21,34.84,35.1
2003-01-20,35.52,35.77
2003-01-17,36.12,36.0
2003-01-16,36.41,37.9
2003-01-15,36.53,36.69
2003-01-14,36.8,37.33
2003-01-13,36.66,36.8
2003-01-10,36.31,36.2
2003-01-09,36.08,36.5
2003-01-08,37.5,37.38
2003-01-07,38.26,38.34
2003-01-06,37.1,39.2
2003-01-03,38.01,38.05
2003-01-02,35.85,43.99
2003-01-01,36.08,36.08
2002-12-31,36.08,36.08
2002-12-30,35.55,36.08
2002-12-27,35.6,35.7
2002-12-26,36.05,36.05
2002-12-25,36.05,36.05
2002-12-24,36.05,36.05
2002-12-23,36.95,37.41
2002-12-20,35.71,34.6
2002-12-19,35.05,35.8
2002-12-18,36.95,36.0
2002-12-17,38.06,38.0
2002-12-16,37.1,38.32
2002-12-13,36.81,37.95
2002-12-12,38.56,39.03
2002-12-11,38.9,39.7
